stepID	filename	nameNew	riseOrig	l2Orig	h2Orig	riseNew	h2New	diffRise	n2
131	nelli_ch	nelli_ch_rise_13_1	13.1123	161.3699	344.1556	13.1123	344.1556	0	0.4519
131	nelli_ch	nelli_ch_rise_13_0	13.1123	161.3699	344.1556	13.0123	342.1734	0.1	0.4519
131	nelli_ch	nelli_ch_rise_12_9	13.1123	161.3699	344.1556	12.9123	340.2027	0.2	0.4519
131	nelli_ch	nelli_ch_rise_12_8	13.1123	161.3699	344.1556	12.8123	338.2432	0.3	0.4519
131	nelli_ch	nelli_ch_rise_12_7	13.1123	161.3699	344.1556	12.7123	336.2951	0.4	"0.4519	"
131	nelli_ch	nelli_ch_rise_12_6	13.1123	161.3699	344.1556	12.6123	334.3582	0.5	0.4519
131	nelli_ch	nelli_ch_rise_12_5	13.1123	161.3699	344.1556	12.5123	332.4324	0.6	0.4519
131	nelli_ch	nelli_ch_rise_12_4	13.1123	161.3699	344.1556	12.4123	330.5178	0.7	0.4519
131	nelli_ch	nelli_ch_rise_12_3	13.1123	161.3699	344.1556	12.3123	328.6141	0.8	0.4519
131	nelli_ch	nelli_ch_rise_12_2	13.1123	161.3699	344.1556	12.2123	326.7214	0.9	0.4519
131	nelli_ch	nelli_ch_rise_12_1	13.1123	161.3699	344.1556	12.1123	324.8397	1	0.4519
131	nelli_ch	nelli_ch_rise_12_0	13.1123	161.3699	344.1556	12.0123	322.9687	1.1	0.4519
131	nelli_ch	nelli_ch_rise_11_9	13.1123	161.3699	344.1556	11.9123	321.1086	1.2	0.4519
131	nelli_ch	nelli_ch_rise_11_8	13.1123	161.3699	344.1556	11.8123	319.2591	1.3	0.4519
131	nelli_ch	nelli_ch_rise_11_7	13.1123	161.3699	344.1556	11.7123	317.4203	1.4	0.4519
131	nelli_ch	nelli_ch_rise_11_6	13.1123	161.3699	344.1556	11.6123	315.5921	1.5	0.4519
131	nelli_ch	nelli_ch_rise_11_5	13.1123	161.3699	344.1556	11.5123	313.7744	1.6	0.4519
131	nelli_ch	nelli_ch_rise_11_4	13.1123	161.3699	344.1556	11.4123	311.9672	1.7	0.4519
131	nelli_ch	nelli_ch_rise_11_3	13.1123	161.3699	344.1556	11.3123	310.1704	1.8	0.4519
131	nelli_ch	nelli_ch_rise_11_2	13.1123	161.3699	344.1556	11.2123	308.384	1.9	0.4519
131	nelli_ch	nelli_ch_rise_11_1	13.1123	161.3699	344.1556	11.1123	306.6078	2	0.4519
131	nelli_ch	nelli_ch_rise_11_0	13.1123	161.3699	344.1556	11.0123	304.8419	2.1	0.4519
131	nelli_ch	nelli_ch_rise_10_9	13.1123	161.3699	344.1556	10.9123	303.0861	2.2	0.4519
131	nelli_ch	nelli_ch_rise_10_8	13.1123	161.3699	344.1556	10.8123	301.3405	2.3	0.4519
131	nelli_ch	nelli_ch_rise_10_7	13.1123	161.3699	344.1556	10.7123	299.6049	2.4	0.4519
131	nelli_ch	nelli_ch_rise_10_6	13.1123	161.3699	344.1556	10.6123	297.8793	2.5	0.4519
131	nelli_ch	nelli_ch_rise_10_5	13.1123	161.3699	344.1556	10.5123	296.1636	2.6	0.4519
131	nelli_ch	nelli_ch_rise_10_4	13.1123	161.3699	344.1556	10.4123	294.4578	2.7	0.4519
131	nelli_ch	nelli_ch_rise_10_3	13.1123	161.3699	344.1556	10.3123	292.7619	2.8	0.4519
131	nelli_ch	nelli_ch_rise_10_2	13.1123	161.3699	344.1556	10.2123	291.0757	2.9	0.4519
131	nelli_ch	nelli_ch_rise_10_1	13.1123	161.3699	344.1556	10.1123	289.3992	3	0.4519
131	nelli_ch	nelli_ch_rise_10_0	13.1123	161.3699	344.1556	10.0123	287.7324	3.1	0.4519
131	nelli_ch	nelli_ch_rise_9_9	13.1123	161.3699	344.1556	9.9123	286.0752	3.2	0.4519
131	nelli_ch	nelli_ch_rise_9_8	13.1123	161.3699	344.1556	9.8123	284.4275	3.3	0.4519
131	nelli_ch	nelli_ch_rise_9_7	13.1123	161.3699	344.1556	9.7123	282.7893	3.4	0.4519
131	nelli_ch	nelli_ch_rise_9_6	13.1123	161.3699	344.1556	9.6123	281.1606	3.5	0.4519
131	nelli_ch	nelli_ch_rise_9_5	13.1123	161.3699	344.1556	9.5123	279.5412	3.6	0.4519
131	nelli_ch	nelli_ch_rise_9_4	13.1123	161.3699	344.1556	9.4123	277.9312	3.7	0.4519
131	nelli_ch	nelli_ch_rise_9_3	13.1123	161.3699	344.1556	9.3123	276.3304	3.8	0.4519
131	nelli_ch	nelli_ch_rise_9_2	13.1123	161.3699	344.1556	9.2123	274.7389	3.9	0.4519
131	nelli_ch	nelli_ch_rise_9_1	13.1123	161.3699	344.1556	9.1123	273.1565	4	0.4519
131	nelli_ch	nelli_ch_rise_9_0	13.1123	161.3699	344.1556	9.0123	271.5832	4.1	0.4519
131	nelli_ch	nelli_ch_rise_8_9	13.1123	161.3699	344.1556	8.9123	270.019	4.2	0.4519
131	nelli_ch	nelli_ch_rise_8_8	13.1123	161.3699	344.1556	8.8123	268.4638	4.3	0.4519
131	nelli_ch	nelli_ch_rise_8_7	13.1123	161.3699	344.1556	8.7123	266.9176	4.4	0.4519
131	nelli_ch	nelli_ch_rise_8_6	13.1123	161.3699	344.1556	8.6123	265.3803	4.5	0.4519
131	nelli_ch	nelli_ch_rise_8_5	13.1123	161.3699	344.1556	8.5123	263.8518	4.6	0.4519
131	nelli_ch	nelli_ch_rise_8_4	13.1123	161.3699	344.1556	8.4123	262.3321	4.7	0.4519
131	nelli_ch	nelli_ch_rise_8_3	13.1123	161.3699	344.1556	8.3123	260.8212	4.8	0.4519
131	nelli_ch	nelli_ch_rise_8_2	13.1123	161.3699	344.1556	8.2123	259.319	4.9	0.4519
131	nelli_ch	nelli_ch_rise_8_1	13.1123	161.3699	344.1556	8.1123	257.8254	5	0.4519
131	nelli_ch	nelli_ch_rise_8_0	13.1123	161.3699	344.1556	8.0123	256.3404	5.1	0.4519
131	nelli_ch	nelli_ch_rise_7_9	13.1123	161.3699	344.1556	7.9123	254.864	5.2	0.4519
131	nelli_ch	nelli_ch_rise_7_8	13.1123	161.3699	344.1556	7.8123	253.3961	5.3	0.4519
131	nelli_ch	nelli_ch_rise_7_7	13.1123	161.3699	344.1556	7.7123	251.9367	5.4	0.4519
131	nelli_ch	nelli_ch_rise_7_6	13.1123	161.3699	344.1556	7.6123	250.4856	5.5	0.4519
131	nelli_ch	nelli_ch_rise_7_5	13.1123	161.3699	344.1556	7.5123	249.0429	5.6	0.4519
131	nelli_ch	nelli_ch_rise_7_4	13.1123	161.3699	344.1556	7.4123	247.6085	5.7	0.4519
131	nelli_ch	nelli_ch_rise_7_3	13.1123	161.3699	344.1556	7.3123	246.1824	5.8	0.4519
131	nelli_ch	nelli_ch_rise_7_2	13.1123	161.3699	344.1556	7.2123	244.7645	5.9	0.4519
131	nelli_ch	nelli_ch_rise_7_1	13.1123	161.3699	344.1556	7.1123	243.3548	6	0.4519
131	nelli_ch	nelli_ch_rise_7_0	13.1123	161.3699	344.1556	7.0123	241.9532	6.1	0.4519
131	nelli_ch	nelli_ch_rise_6_9	13.1123	161.3699	344.1556	6.9123	240.5596	6.2	0.4519
131	nelli_ch	nelli_ch_rise_6_8	13.1123	161.3699	344.1556	6.8123	239.1741	6.3	0.4519
131	nelli_ch	nelli_ch_rise_6_7	13.1123	161.3699	344.1556	6.7123	237.7965	6.4	0.4519
131	nelli_ch	nelli_ch_rise_6_6	13.1123	161.3699	344.1556	6.6123	236.4269	6.5	0.4519
131	nelli_ch	nelli_ch_rise_6_5	13.1123	161.3699	344.1556	6.5123	235.0652	6.6	0.4519
131	nelli_ch	nelli_ch_rise_6_4	13.1123	161.3699	344.1556	6.4123	233.7113	6.7	0.4519
131	nelli_ch	nelli_ch_rise_6_3	13.1123	161.3699	344.1556	6.3123	232.3653	6.8	0.4519
131	nelli_ch	nelli_ch_rise_6_2	13.1123	161.3699	344.1556	6.2123	231.0269	6.9	0.4519
131	nelli_ch	nelli_ch_rise_6_1	13.1123	161.3699	344.1556	6.1123	229.6963	7	0.4519
131	nelli_ch	nelli_ch_rise_6_0	13.1123	161.3699	344.1556	6.0123	228.3734	7.1	0.4519
131	nelli_ch	nelli_ch_rise_5_9	13.1123	161.3699	344.1556	5.9123	227.058	7.2	0.4519
131	nelli_ch	nelli_ch_rise_5_8	13.1123	161.3699	344.1556	5.8123	225.7503	7.3	0.4519
131	nelli_ch	nelli_ch_rise_5_7	13.1123	161.3699	344.1556	5.7123	224.4501	7.4	0.4519
131	nelli_ch	nelli_ch_rise_5_6	13.1123	161.3699	344.1556	5.6123	223.1573	7.5	0.4519
131	nelli_ch	nelli_ch_rise_5_5	13.1123	161.3699	344.1556	5.5123	221.872	7.6	0.4519
131	nelli_ch	nelli_ch_rise_5_4	13.1123	161.3699	344.1556	5.4123	220.5941	7.7	0.4519
131	nelli_ch	nelli_ch_rise_5_3	13.1123	161.3699	344.1556	5.3123	219.3236	7.8	0.4519
131	nelli_ch	nelli_ch_rise_5_2	13.1123	161.3699	344.1556	5.2123	218.0604	7.9	0.4519
131	nelli_ch	nelli_ch_rise_5_1	13.1123	161.3699	344.1556	5.1123	216.8045	8	0.4519
131	nelli_ch	nelli_ch_rise_5_0	13.1123	161.3699	344.1556	5.0123	215.5558	8.1	0.4519
131	nelli_ch	nelli_ch_rise_4_9	13.1123	161.3699	344.1556	4.9123	214.3142	8.2	0.4519
131	nelli_ch	nelli_ch_rise_4_8	13.1123	161.3699	344.1556	4.8123	213.0799	8.3	0.4519
131	nelli_ch	nelli_ch_rise_4_7	13.1123	161.3699	344.1556	4.7123	211.8526	8.4	0.4519
131	nelli_ch	nelli_ch_rise_4_6	13.1123	161.3699	344.1556	4.6123	210.6325	8.5	0.4519
131	nelli_ch	nelli_ch_rise_4_5	13.1123	161.3699	344.1556	4.5123	209.4193	8.6	0.4519
131	nelli_ch	nelli_ch_rise_4_4	13.1123	161.3699	344.1556	4.4123	208.2131	8.7	0.4519
131	nelli_ch	nelli_ch_rise_4_3	13.1123	161.3699	344.1556	4.3123	207.0139	8.8	0.4519
131	nelli_ch	nelli_ch_rise_4_2	13.1123	161.3699	344.1556	4.2123	205.8216	8.9	0.4519
131	nelli_ch	nelli_ch_rise_4_1	13.1123	161.3699	344.1556	4.1123	204.6362	9	0.4519
131	nelli_ch	nelli_ch_rise_4_0	13.1123	161.3699	344.1556	4.0123	203.4575	9.1	0.4519
131	nelli_ch	nelli_ch_rise_3_9	13.1123	161.3699	344.1556	3.9123	202.2857	9.2	0.4519
131	nelli_ch	nelli_ch_rise_3_8	13.1123	161.3699	344.1556	3.8123	201.1206	9.3	0.4519
131	nelli_ch	nelli_ch_rise_3_7	13.1123	161.3699	344.1556	3.7123	199.9623	9.4	0.4519
131	nelli_ch	nelli_ch_rise_3_6	13.1123	161.3699	344.1556	3.6123	198.8106	9.5	0.4519
131	nelli_ch	nelli_ch_rise_3_5	13.1123	161.3699	344.1556	3.5123	197.6655	9.6	0.4519
131	nelli_ch	nelli_ch_rise_3_4	13.1123	161.3699	344.1556	3.4123	196.527	9.7	0.4519
131	nelli_ch	nelli_ch_rise_3_3	13.1123	161.3699	344.1556	3.3123	195.3951	9.8	0.4519
131	nelli_ch	nelli_ch_rise_3_2	13.1123	161.3699	344.1556	3.2123	194.2697	9.9	0.4519
131	nelli_ch	nelli_ch_rise_3_1	13.1123	161.3699	344.1556	3.1123	193.1508	10	0.4519
131	nelli_ch	nelli_ch_rise_3_0	13.1123	161.3699	344.1556	3.0123	192.0383	10.1	0.4519
131	nelli_ch	nelli_ch_rise_2_9	13.1123	161.3699	344.1556	2.9123	190.9323	10.2	0.4519
131	nelli_ch	nelli_ch_rise_2_8	13.1123	161.3699	344.1556	2.8123	189.8326	10.3	0.4519
131	nelli_ch	nelli_ch_rise_2_7	13.1123	161.3699	344.1556	2.7123	188.7392	10.4	0.4519
131	nelli_ch	nelli_ch_rise_2_6	13.1123	161.3699	344.1556	2.6123	187.6522	10.5	0.4519
131	nelli_ch	nelli_ch_rise_2_5	13.1123	161.3699	344.1556	2.5123	186.5714	10.6	0.4519
131	nelli_ch	nelli_ch_rise_2_4	13.1123	161.3699	344.1556	2.4123	185.4968	10.7	0.4519
131	nelli_ch	nelli_ch_rise_2_3	13.1123	161.3699	344.1556	2.3123	184.4284	10.8	0.4519
131	nelli_ch	nelli_ch_rise_2_2	13.1123	161.3699	344.1556	2.2123	183.3662	10.9	0.4519
131	nelli_ch	nelli_ch_rise_2_1	13.1123	161.3699	344.1556	2.1123	182.3101	11	0.4519
131	nelli_ch	nelli_ch_rise_2_0	13.1123	161.3699	344.1556	2.0123	181.2601	11.1	0.4519
131	nelli_ch	nelli_ch_rise_1_9	13.1123	161.3699	344.1556	1.9123	180.2161	11.2	0.4519
131	nelli_ch	nelli_ch_rise_1_8	13.1123	161.3699	344.1556	1.8123	179.1781	11.3	0.4519
131	nelli_ch	nelli_ch_rise_1_7	13.1123	161.3699	344.1556	1.7123	178.1461	11.4	0.4519
131	nelli_ch	nelli_ch_rise_1_6	13.1123	161.3699	344.1556	1.6123	177.1201	11.5	0.4519
131	nelli_ch	nelli_ch_rise_1_5	13.1123	161.3699	344.1556	1.5123	176.0999	11.6	0.4519
131	nelli_ch	nelli_ch_rise_1_4	13.1123	161.3699	344.1556	1.4123	175.0857	11.7	0.4519
131	nelli_ch	nelli_ch_rise_1_3	13.1123	161.3699	344.1556	1.3123	174.0773	11.8	0.4519
131	nelli_ch	nelli_ch_rise_1_2	13.1123	161.3699	344.1556	1.2123	173.0746	11.9	0.4519
131	nelli_ch	nelli_ch_rise_1_1	13.1123	161.3699	344.1556	1.1123	172.0778	12	0.4519
131	nelli_ch	nelli_ch_rise_1_0	13.1123	161.3699	344.1556	1.0123	171.0867	12.1	0.4519
131	nelli_ch	nelli_ch_rise_0_9	13.1123	161.3699	344.1556	0.9123	170.1013	12.2	0.4519
131	nelli_ch	nelli_ch_rise_0_8	13.1123	161.3699	344.1556	0.8123	169.1216	12.3	0.4519
131	nelli_ch	nelli_ch_rise_0_7	13.1123	161.3699	344.1556	0.7123	168.1475	12.4	0.4519
131	nelli_ch	nelli_ch_rise_0_6	13.1123	161.3699	344.1556	0.6123	167.1791	12.5	0.4519
131	nelli_ch	nelli_ch_rise_0_5	13.1123	161.3699	344.1556	0.5123	166.2162	12.6	0.4519
131	nelli_ch	nelli_ch_rise_0_4	13.1123	161.3699	344.1556	0.4123	165.2589	12.7	0.4519
131	nelli_ch	nelli_ch_rise_0_3	13.1123	161.3699	344.1556	0.3123	164.3071	12.8	0.4519
131	nelli_ch	nelli_ch_rise_0_2	13.1123	161.3699	344.1556	0.2123	163.3607	12.9	0.4519
131	nelli_ch	nelli_ch_rise_0_1	13.1123	161.3699	344.1556	0.1123	162.4198	13	0.4519
131	nelli_ch	nelli_ch_rise_0_01	13.1123	161.3699	344.1556	0.0123	161.4844	13.1	0.4519
