stepID	filename	nameNew	s8Orig	s8MinDur	s8MinFL	shortFC	s8New	diffS8	n2Orig	n2Min	n2New	flOrig	flNew	diffFL	diffSyllDur
1	lilli_10	lilli_10_FL_0_002	0.244	0.043	19.9	0.177	0.045	0.199	0.418	0.217	0.219	58.425	20.636	37.789	0.002
2	lilli_10	lilli_10_FL_0_003	0.244	0.043	19.9	0.178	0.046	0.198	0.418	0.217	0.22	58.425	20.994	37.432	0.003
3	lilli_10	lilli_10_FL_0_004	0.244	0.043	19.9	0.178	0.047	0.197	0.418	0.217	0.221	58.425	21.348	37.078	0.004
4	lilli_10	lilli_10_FL_0_005	0.244	0.043	19.9	0.179	0.048	0.196	0.418	0.217	0.222	58.425	21.698	36.727	0.005
5	lilli_10	lilli_10_FL_0_006	0.244	0.043	19.9	0.18	0.049	0.195	0.418	0.217	0.223	58.425	22.046	36.379	0.006
6	lilli_10	lilli_10_FL_0_007	0.244	0.043	19.9	0.18	0.05	0.194	0.418	0.217	0.224	58.425	22.391	36.035	0.007
7	lilli_10	lilli_10_FL_0_008	0.244	0.043	19.9	0.181	0.051	0.193	0.418	0.217	0.225	58.425	22.732	35.693	0.008
8	lilli_10	lilli_10_FL_0_009	0.244	0.043	19.9	0.182	0.052	0.192	0.418	0.217	0.226	58.425	23.071	35.354	0.009
9	lilli_10	lilli_10_FL_0_010	0.244	0.043	19.9	0.183	0.053	0.191	0.418	0.217	0.227	58.425	23.407	35.019	0.01
10	lilli_10	lilli_10_FL_0_011	0.244	0.043	19.9	0.184	0.054	0.19	0.418	0.217	0.228	58.425	23.739	34.686	0.011
11	lilli_10	lilli_10_FL_0_012	0.244	0.043	19.9	0.184	0.055	0.189	0.418	0.217	0.229	58.425	24.069	34.356	0.012
12	lilli_10	lilli_10_FL_0_013	0.244	0.043	19.9	0.185	0.056	0.188	0.418	0.217	0.23	58.425	24.396	34.029	0.013
13	lilli_10	lilli_10_FL_0_014	0.244	0.043	19.9	0.186	0.057	0.187	0.418	0.217	0.231	58.425	24.72	33.705	0.014
14	lilli_10	lilli_10_FL_0_015	0.244	0.043	19.9	0.187	0.058	0.186	0.418	0.217	0.232	58.425	25.042	33.383	0.015
15	lilli_10	lilli_10_FL_0_016	0.244	0.043	19.9	0.188	0.059	0.185	0.418	0.217	0.233	58.425	25.361	33.065	0.016
16	lilli_10	lilli_10_FL_0_017	0.244	0.043	19.9	0.188	0.06	0.184	0.418	0.217	0.234	58.425	25.677	32.749	0.017
17	lilli_10	lilli_10_FL_0_018	0.244	0.043	19.9	0.189	0.061	0.183	0.418	0.217	0.235	58.425	25.99	32.435	0.018
18	lilli_10	lilli_10_FL_0_019	0.244	0.043	19.9	0.19	0.062	0.182	0.418	0.217	0.236	58.425	26.301	32.125	0.019
19	lilli_10	lilli_10_FL_0_020	0.244	0.043	19.9	0.191	0.063	0.181	0.418	0.217	0.237	58.425	26.609	31.817	0.02
20	lilli_10	lilli_10_FL_0_021	0.244	0.043	19.9	0.192	0.064	0.18	0.418	0.217	0.238	58.425	26.914	31.511	0.021
21	lilli_10	lilli_10_FL_0_022	0.244	0.043	19.9	0.193	0.065	0.179	0.418	0.217	0.239	58.425	27.217	31.208	0.022
22	lilli_10	lilli_10_FL_0_023	0.244	0.043	19.9	0.193	0.066	0.178	0.418	0.217	0.24	58.425	27.518	30.907	0.023
23	lilli_10	lilli_10_FL_0_024	0.244	0.043	19.9	0.194	0.067	0.177	0.418	0.217	0.241	58.425	27.816	30.609	0.024
24	lilli_10	lilli_10_FL_0_025	0.244	0.043	19.9	0.195	0.068	0.176	0.418	0.217	0.242	58.425	28.112	30.314	0.025
25	lilli_10	lilli_10_FL_0_026	0.244	0.043	19.9	0.196	0.069	0.175	0.418	0.217	0.243	58.425	28.405	30.021	0.026
26	lilli_10	lilli_10_FL_0_027	0.244	0.043	19.9	0.197	0.07	0.174	0.418	0.217	0.244	58.425	28.696	29.73	0.027
27	lilli_10	lilli_10_FL_0_028	0.244	0.043	19.9	0.198	0.071	0.173	0.418	0.217	0.245	58.425	28.984	29.441	0.028
28	lilli_10	lilli_10_FL_0_029	0.244	0.043	19.9	0.199	0.072	0.172	0.418	0.217	0.246	58.425	29.27	29.155	0.029
29	lilli_10	lilli_10_FL_0_030	0.244	0.043	19.9	0.2	0.073	0.171	0.418	0.217	0.247	58.425	29.554	28.871	0.03
30	lilli_10	lilli_10_FL_0_031	0.244	0.043	19.9	0.201	0.074	0.17	0.418	0.217	0.248	58.425	29.836	28.59	0.031
31	lilli_10	lilli_10_FL_0_032	0.244	0.043	19.9	0.202	0.075	0.169	0.418	0.217	0.249	58.425	30.115	28.31	0.032
32	lilli_10	lilli_10_FL_0_033	0.244	0.043	19.9	0.202	0.076	0.168	0.418	0.217	0.25	58.425	30.392	28.033	0.033
33	lilli_10	lilli_10_FL_0_034	0.244	0.043	19.9	0.203	0.077	0.167	0.418	0.217	0.251	58.425	30.667	27.758	0.034
34	lilli_10	lilli_10_FL_0_035	0.244	0.043	19.9	0.204	0.078	0.166	0.418	0.217	0.252	58.425	30.94	27.486	0.035
35	lilli_10	lilli_10_FL_0_036	0.244	0.043	19.9	0.205	0.079	0.165	0.418	0.217	0.253	58.425	31.21	27.215	0.036
36	lilli_10	lilli_10_FL_0_037	0.244	0.043	19.9	0.206	0.08	0.164	0.418	0.217	0.254	58.425	31.479	26.947	0.037
37	lilli_10	lilli_10_FL_0_038	0.244	0.043	19.9	0.207	0.081	0.163	0.418	0.217	0.255	58.425	31.745	26.68	0.038
38	lilli_10	lilli_10_FL_0_039	0.244	0.043	19.9	0.208	0.082	0.162	0.418	0.217	0.256	58.425	32.01	26.416	0.039
39	lilli_10	lilli_10_FL_0_040	0.244	0.043	19.9	0.209	0.083	0.161	0.418	0.217	0.257	58.425	32.272	26.153	0.04
40	lilli_10	lilli_10_FL_0_041	0.244	0.043	19.9	0.21	0.084	0.16	0.418	0.217	0.258	58.425	32.532	25.893	0.041
41	lilli_10	lilli_10_FL_0_042	0.244	0.043	19.9	0.211	0.085	0.159	0.418	0.217	0.259	58.425	32.791	25.635	0.042
42	lilli_10	lilli_10_FL_0_043	0.244	0.043	19.9	0.212	0.086	0.158	0.418	0.217	0.26	58.425	33.047	25.378	0.043
43	lilli_10	lilli_10_FL_0_044	0.244	0.043	19.9	0.213	0.087	0.157	0.418	0.217	0.261	58.425	33.301	25.124	0.044
44	lilli_10	lilli_10_FL_0_045	0.244	0.043	19.9	0.215	0.088	0.156	0.418	0.217	0.262	58.425	33.554	24.872	0.045
45	lilli_10	lilli_10_FL_0_046	0.244	0.043	19.9	0.216	0.089	0.155	0.418	0.217	0.263	58.425	33.804	24.621	0.046
46	lilli_10	lilli_10_FL_0_047	0.244	0.043	19.9	0.217	0.09	0.154	0.418	0.217	0.264	58.425	34.053	24.372	0.047
47	lilli_10	lilli_10_FL_0_048	0.244	0.043	19.9	0.218	0.091	0.153	0.418	0.217	0.265	58.425	34.3	24.126	0.048
48	lilli_10	lilli_10_FL_0_049	0.244	0.043	19.9	0.219	0.092	0.153	0.418	0.217	0.266	58.425	34.545	23.881	0.049
49	lilli_10	lilli_10_FL_0_050	0.244	0.043	19.9	0.22	0.093	0.152	0.418	0.217	0.266	58.425	34.788	23.637	0.05
50	lilli_10	lilli_10_FL_0_051	0.244	0.043	19.9	0.221	0.094	0.151	0.418	0.217	0.267	58.425	35.029	23.396	0.051
51	lilli_10	lilli_10_FL_0_052	0.244	0.043	19.9	0.222	0.095	0.15	0.418	0.217	0.268	58.425	35.269	23.156	0.052
52	lilli_10	lilli_10_FL_0_053	0.244	0.043	19.9	0.223	0.096	0.149	0.418	0.217	0.269	58.425	35.507	22.919	0.053
53	lilli_10	lilli_10_FL_0_053	0.244	0.043	19.9	0.225	0.097	0.148	0.418	0.217	0.27	58.425	35.743	22.683	0.053
54	lilli_10	lilli_10_FL_0_054	0.244	0.043	19.9	0.226	0.098	0.147	0.418	0.217	0.271	58.425	35.977	22.448	0.054
55	lilli_10	lilli_10_FL_0_055	0.244	0.043	19.9	0.227	0.099	0.146	0.418	0.217	0.272	58.425	36.21	22.216	0.055
56	lilli_10	lilli_10_FL_0_056	0.244	0.043	19.9	0.228	0.1	0.145	0.418	0.217	0.273	58.425	36.441	21.985	0.056
57	lilli_10	lilli_10_FL_0_057	0.244	0.043	19.9	0.229	0.101	0.144	0.418	0.217	0.274	58.425	36.67	21.755	0.057
58	lilli_10	lilli_10_FL_0_058	0.244	0.043	19.9	0.231	0.102	0.143	0.418	0.217	0.275	58.425	36.898	21.528	0.058
59	lilli_10	lilli_10_FL_0_059	0.244	0.043	19.9	0.232	0.103	0.142	0.418	0.217	0.276	58.425	37.124	21.302	0.059
60	lilli_10	lilli_10_FL_0_060	0.244	0.043	19.9	0.233	0.104	0.141	0.418	0.217	0.277	58.425	37.348	21.077	0.06
61	lilli_10	lilli_10_FL_0_061	0.244	0.043	19.9	0.234	0.105	0.14	0.418	0.217	0.278	58.425	37.571	20.854	0.061
62	lilli_10	lilli_10_FL_0_062	0.244	0.043	19.9	0.236	0.106	0.139	0.418	0.217	0.279	58.425	37.792	20.633	0.062
63	lilli_10	lilli_10_FL_0_063	0.244	0.043	19.9	0.237	0.107	0.138	0.418	0.217	0.28	58.425	38.012	20.414	0.063
64	lilli_10	lilli_10_FL_0_064	0.244	0.043	19.9	0.238	0.108	0.137	0.418	0.217	0.281	58.425	38.23	20.195	0.064
65	lilli_10	lilli_10_FL_0_065	0.244	0.043	19.9	0.24	0.109	0.136	0.418	0.217	0.282	58.425	38.446	19.979	0.065
66	lilli_10	lilli_10_FL_0_066	0.244	0.043	19.9	0.241	0.11	0.135	0.418	0.217	0.283	58.425	38.662	19.764	0.066
67	lilli_10	lilli_10_FL_0_067	0.244	0.043	19.9	0.242	0.111	0.134	0.418	0.217	0.284	58.425	38.875	19.55	0.067
68	lilli_10	lilli_10_FL_0_068	0.244	0.043	19.9	0.244	0.112	0.133	0.418	0.217	0.285	58.425	39.087	19.338	0.068
69	lilli_10	lilli_10_FL_0_069	0.244	0.043	19.9	0.245	0.113	0.132	0.418	0.217	0.286	58.425	39.298	19.127	0.069
70	lilli_10	lilli_10_FL_0_070	0.244	0.043	19.9	0.246	0.113	0.131	0.418	0.217	0.287	58.425	39.507	18.918	0.07
71	lilli_10	lilli_10_FL_0_071	0.244	0.043	19.9	0.248	0.114	0.13	0.418	0.217	0.288	58.425	39.715	18.711	0.071
72	lilli_10	lilli_10_FL_0_072	0.244	0.043	19.9	0.249	0.115	0.129	0.418	0.217	0.289	58.425	39.921	18.504	0.072
73	lilli_10	lilli_10_FL_0_073	0.244	0.043	19.9	0.251	0.116	0.128	0.418	0.217	0.29	58.425	40.126	18.299	0.073
74	lilli_10	lilli_10_FL_0_074	0.244	0.043	19.9	0.252	0.117	0.127	0.418	0.217	0.291	58.425	40.33	18.096	0.074
75	lilli_10	lilli_10_FL_0_075	0.244	0.043	19.9	0.254	0.118	0.126	0.418	0.217	0.292	58.425	40.532	17.894	0.075
76	lilli_10	lilli_10_FL_0_076	0.244	0.043	19.9	0.255	0.119	0.125	0.418	0.217	0.293	58.425	40.732	17.693	0.076
77	lilli_10	lilli_10_FL_0_077	0.244	0.043	19.9	0.257	0.12	0.124	0.418	0.217	0.294	58.425	40.932	17.493	0.077
78	lilli_10	lilli_10_FL_0_078	0.244	0.043	19.9	0.258	0.121	0.123	0.418	0.217	0.295	58.425	41.13	17.295	0.078
79	lilli_10	lilli_10_FL_0_079	0.244	0.043	19.9	0.26	0.122	0.122	0.418	0.217	0.296	58.425	41.327	17.099	0.079
80	lilli_10	lilli_10_FL_0_080	0.244	0.043	19.9	0.261	0.123	0.121	0.418	0.217	0.297	58.425	41.522	16.903	0.08
81	lilli_10	lilli_10_FL_0_081	0.244	0.043	19.9	0.263	0.124	0.12	0.418	0.217	0.298	58.425	41.716	16.709	0.081
82	lilli_10	lilli_10_FL_0_082	0.244	0.043	19.9	0.265	0.125	0.119	0.418	0.217	0.299	58.425	41.909	16.516	0.082
83	lilli_10	lilli_10_FL_0_083	0.244	0.043	19.9	0.266	0.126	0.118	0.418	0.217	0.3	58.425	42.101	16.324	0.083
84	lilli_10	lilli_10_FL_0_084	0.244	0.043	19.9	0.268	0.127	0.117	0.418	0.217	0.301	58.425	42.291	16.134	0.084
85	lilli_10	lilli_10_FL_0_085	0.244	0.043	19.9	0.269	0.128	0.116	0.418	0.217	0.302	58.425	42.48	15.945	0.085
86	lilli_10	lilli_10_FL_0_086	0.244	0.043	19.9	0.271	0.129	0.115	0.418	0.217	0.303	58.425	42.668	15.757	0.086
87	lilli_10	lilli_10_FL_0_087	0.244	0.043	19.9	0.273	0.13	0.114	0.418	0.217	0.304	58.425	42.855	15.571	0.087
88	lilli_10	lilli_10_FL_0_088	0.244	0.043	19.9	0.275	0.131	0.113	0.418	0.217	0.305	58.425	43.04	15.385	0.088
89	lilli_10	lilli_10_FL_0_089	0.244	0.043	19.9	0.276	0.132	0.112	0.418	0.217	0.306	58.425	43.224	15.201	0.089
90	lilli_10	lilli_10_FL_0_090	0.244	0.043	19.9	0.278	0.133	0.111	0.418	0.217	0.307	58.425	43.407	15.018	0.09
91	lilli_10	lilli_10_FL_0_091	0.244	0.043	19.9	0.28	0.134	0.11	0.418	0.217	0.308	58.425	43.589	14.836	0.091
92	lilli_10	lilli_10_FL_0_092	0.244	0.043	19.9	0.282	0.135	0.109	0.418	0.217	0.309	58.425	43.77	14.655	0.092
93	lilli_10	lilli_10_FL_0_093	0.244	0.043	19.9	0.284	0.136	0.108	0.418	0.217	0.31	58.425	43.95	14.476	0.093
94	lilli_10	lilli_10_FL_0_094	0.244	0.043	19.9	0.285	0.137	0.107	0.418	0.217	0.311	58.425	44.128	14.297	0.094
95	lilli_10	lilli_10_FL_0_095	0.244	0.043	19.9	0.287	0.138	0.106	0.418	0.217	0.312	58.425	44.305	14.12	0.095
96	lilli_10	lilli_10_FL_0_096	0.244	0.043	19.9	0.289	0.139	0.105	0.418	0.217	0.313	58.425	44.481	13.944	0.096
97	lilli_10	lilli_10_FL_0_097	0.244	0.043	19.9	0.291	0.14	0.104	0.418	0.217	0.314	58.425	44.656	13.769	0.097
98	lilli_10	lilli_10_FL_0_098	0.244	0.043	19.9	0.293	0.141	0.103	0.418	0.217	0.315	58.425	44.83	13.595	0.098
99	lilli_10	lilli_10_FL_0_099	0.244	0.043	19.9	0.295	0.142	0.102	0.418	0.217	0.316	58.425	45.003	13.422	0.099
100	lilli_10	lilli_10_FL_0_100	0.244	0.043	19.9	0.297	0.143	0.101	0.418	0.217	0.317	58.425	45.175	13.25	0.1
