stepID	filename	nameNew	s8Orig	s8MinDur	s8MinFL	shortFC	s8New	diffS8	n2Orig	n2Min	n2New	flOrig	flNew	diffFL	diffSyllDur
101	lilli_10	lilli_10_FL_0_101	0.244	0.043	19.9	0.299	0.144	0.1	0.418	0.217	0.318	58.425	45.346	13.08	0.101
102	lilli_10	lilli_10_FL_0_102	0.244	0.043	19.9	0.301	0.145	0.099	0.418	0.217	0.319	58.425	45.515	12.91	0.102
103	lilli_10	lilli_10_FL_0_103	0.244	0.043	19.9	0.304	0.146	0.098	0.418	0.217	0.32	58.425	45.684	12.742	0.103
104	lilli_10	lilli_10_FL_0_104	0.244	0.043	19.9	0.306	0.147	0.097	0.418	0.217	0.321	58.425	45.851	12.574	0.104
105	lilli_10	lilli_10_FL_0_105	0.244	0.043	19.9	0.308	0.148	0.096	0.418	0.217	0.322	58.425	46.018	12.407	0.105
106	lilli_10	lilli_10_FL_0_106	0.244	0.043	19.9	0.31	0.149	0.095	0.418	0.217	0.323	58.425	46.183	12.242	0.106
107	lilli_10	lilli_10_FL_0_107	0.244	0.043	19.9	0.312	0.15	0.094	0.418	0.217	0.324	58.425	46.348	12.077	0.107
108	lilli_10	lilli_10_FL_0_108	0.244	0.043	19.9	0.315	0.151	0.093	0.418	0.217	0.325	58.425	46.511	11.914	0.108
109	lilli_10	lilli_10_FL_0_109	0.244	0.043	19.9	0.317	0.152	0.092	0.418	0.217	0.326	58.425	46.674	11.752	0.109
110	lilli_10	lilli_10_FL_0_110	0.244	0.043	19.9	0.319	0.153	0.091	0.418	0.217	0.327	58.425	46.835	11.59	0.11
111	lilli_10	lilli_10_FL_0_111	0.244	0.043	19.9	0.322	0.154	0.09	0.418	0.217	0.328	58.425	46.996	11.43	0.111
112	lilli_10	lilli_10_FL_0_112	0.244	0.043	19.9	0.324	0.155	0.089	0.418	0.217	0.329	58.425	47.155	11.27	0.112
113	lilli_10	lilli_10_FL_0_113	0.244	0.043	19.9	0.327	0.156	0.088	0.418	0.217	0.33	58.425	47.314	11.111	0.113
114	lilli_10	lilli_10_FL_0_114	0.244	0.043	19.9	0.329	0.157	0.087	0.418	0.217	0.331	58.425	47.472	10.954	0.114
115	lilli_10	lilli_10_FL_0_115	0.244	0.043	19.9	0.332	0.158	0.086	0.418	0.217	0.332	58.425	47.628	10.797	0.115
116	lilli_10	lilli_10_FL_0_116	0.244	0.043	19.9	0.334	0.159	0.085	0.418	0.217	0.333	58.425	47.784	10.641	0.116
117	lilli_10	lilli_10_FL_0_117	0.244	0.043	19.9	0.337	0.16	0.084	0.418	0.217	0.334	58.425	47.939	10.486	0.117
118	lilli_10	lilli_10_FL_0_118	0.244	0.043	19.9	0.339	0.161	0.083	0.418	0.217	0.335	58.425	48.093	10.332	0.118
119	lilli_10	lilli_10_FL_0_119	0.244	0.043	19.9	0.342	0.162	0.082	0.418	0.217	0.336	58.425	48.246	10.179	0.119
120	lilli_10	lilli_10_FL_0_120	0.244	0.043	19.9	0.345	0.163	0.081	0.418	0.217	0.337	58.425	48.398	10.027	0.12
121	lilli_10	lilli_10_FL_0_121	0.244	0.043	19.9	0.348	0.164	0.08	0.418	0.217	0.338	58.425	48.549	9.876	0.121
122	lilli_10	lilli_10_FL_0_122	0.244	0.043	19.9	0.35	0.165	0.079	0.418	0.217	0.339	58.425	48.7	9.726	0.122
123	lilli_10	lilli_10_FL_0_123	0.244	0.043	19.9	0.353	0.166	0.078	0.418	0.217	0.34	58.425	48.849	9.576	0.123
124	lilli_10	lilli_10_FL_0_124	0.244	0.043	19.9	0.356	0.167	0.077	0.418	0.217	0.341	58.425	48.998	9.428	0.124
125	lilli_10	lilli_10_FL_0_125	0.244	0.043	19.9	0.359	0.168	0.076	0.418	0.217	0.342	58.425	49.146	9.28	0.125
126	lilli_10	lilli_10_FL_0_126	0.244	0.043	19.9	0.362	0.169	0.075	0.418	0.217	0.343	58.425	49.292	9.133	0.126
127	lilli_10	lilli_10_FL_0_127	0.244	0.043	19.9	0.365	0.17	0.074	0.418	0.217	0.344	58.425	49.438	8.987	0.127
128	lilli_10	lilli_10_FL_0_128	0.244	0.043	19.9	0.368	0.171	0.073	0.418	0.217	0.345	58.425	49.584	8.842	0.128
129	lilli_10	lilli_10_FL_0_129	0.244	0.043	19.9	0.371	0.172	0.072	0.418	0.217	0.346	58.425	49.728	8.697	0.129
130	lilli_10	lilli_10_FL_0_130	0.244	0.043	19.9	0.375	0.173	0.071	0.418	0.217	0.347	58.425	49.872	8.554	0.13
131	lilli_10	lilli_10_FL_0_131	0.244	0.043	19.9	0.378	0.174	0.07	0.418	0.217	0.348	58.425	50.014	8.411	0.131
132	lilli_10	lilli_10_FL_0_132	0.244	0.043	19.9	0.381	0.175	0.069	0.418	0.217	0.349	58.425	50.156	8.269	0.132
133	lilli_10	lilli_10_FL_0_133	0.244	0.043	19.9	0.385	0.176	0.068	0.418	0.217	0.35	58.425	50.297	8.128	0.133
134	lilli_10	lilli_10_FL_0_134	0.244	0.043	19.9	0.388	0.177	0.067	0.418	0.217	0.351	58.425	50.438	7.988	0.134
135	lilli_10	lilli_10_FL_0_135	0.244	0.043	19.9	0.392	0.178	0.066	0.418	0.217	0.352	58.425	50.577	7.848	0.135
136	lilli_10	lilli_10_FL_0_136	0.244	0.043	19.9	0.395	0.179	0.065	0.418	0.217	0.353	58.425	50.716	7.709	0.136
137	lilli_10	lilli_10_FL_0_137	0.244	0.043	19.9	0.399	0.18	0.064	0.418	0.217	0.354	58.425	50.854	7.571	0.137
138	lilli_10	lilli_10_FL_0_138	0.244	0.043	19.9	0.403	0.181	0.063	0.418	0.217	0.355	58.425	50.991	7.434	0.138
139	lilli_10	lilli_10_FL_0_139	0.244	0.043	19.9	0.406	0.182	0.062	0.418	0.217	0.356	58.425	51.128	7.298	0.139
140	lilli_10	lilli_10_FL_0_140	0.244	0.043	19.9	0.41	0.183	0.061	0.418	0.217	0.357	58.425	51.263	7.162	0.14
141	lilli_10	lilli_10_FL_0_141	0.244	0.043	19.9	0.414	0.184	0.06	0.418	0.217	0.358	58.425	51.398	7.027	0.141
142	lilli_10	lilli_10_FL_0_142	0.244	0.043	19.9	0.418	0.185	0.059	0.418	0.217	0.359	58.425	51.532	6.893	0.142
143	lilli_10	lilli_10_FL_0_143	0.244	0.043	19.9	0.422	0.186	0.058	0.418	0.217	0.36	58.425	51.666	6.759	0.143
144	lilli_10	lilli_10_FL_0_144	0.244	0.043	19.9	0.427	0.187	0.057	0.418	0.217	0.361	58.425	51.799	6.627	0.144
145	lilli_10	lilli_10_FL_0_145	0.244	0.043	19.9	0.431	0.188	0.056	0.418	0.217	0.362	58.425	51.931	6.495	0.145
146	lilli_10	lilli_10_FL_0_146	0.244	0.043	19.9	0.435	0.189	0.055	0.418	0.217	0.363	58.425	52.062	6.363	0.146
147	lilli_10	lilli_10_FL_0_147	0.244	0.043	19.9	0.44	0.19	0.054	0.418	0.217	0.364	58.425	52.192	6.233	0.147
148	lilli_10	lilli_10_FL_0_148	0.244	0.043	19.9	0.444	0.191	0.054	0.418	0.217	0.365	58.425	52.322	6.103	0.148
149	lilli_10	lilli_10_FL_0_149	0.244	0.043	19.9	0.449	0.192	0.053	0.418	0.217	0.365	58.425	52.451	5.974	0.149
150	lilli_10	lilli_10_FL_0_150	0.244	0.043	19.9	0.453	0.193	0.052	0.418	0.217	0.366	58.425	52.58	5.845	0.15
151	lilli_10	lilli_10_FL_0_151	0.244	0.043	19.9	0.458	0.194	0.051	0.418	0.217	0.367	58.425	52.708	5.718	0.151
152	lilli_10	lilli_10_FL_0_152	0.244	0.043	19.9	0.463	0.195	0.05	0.418	0.217	0.368	58.425	52.835	5.591	0.152
153	lilli_10	lilli_10_FL_0_152	0.244	0.043	19.9	0.468	0.196	0.049	0.418	0.217	0.369	58.425	52.961	5.464	0.152
154	lilli_10	lilli_10_FL_0_153	0.244	0.043	19.9	0.473	0.197	0.048	0.418	0.217	0.37	58.425	53.087	5.339	0.153
155	lilli_10	lilli_10_FL_0_154	0.244	0.043	19.9	0.479	0.198	0.047	0.418	0.217	0.371	58.425	53.212	5.214	0.154
156	lilli_10	lilli_10_FL_0_155	0.244	0.043	19.9	0.484	0.199	0.046	0.418	0.217	0.372	58.425	53.336	5.089	0.155
157	lilli_10	lilli_10_FL_0_156	0.244	0.043	19.9	0.489	0.2	0.045	0.418	0.217	0.373	58.425	53.46	4.965	0.156
158	lilli_10	lilli_10_FL_0_157	0.244	0.043	19.9	0.495	0.201	0.044	0.418	0.217	0.374	58.425	53.583	4.842	0.157
159	lilli_10	lilli_10_FL_0_158	0.244	0.043	19.9	0.501	0.202	0.043	0.418	0.217	0.375	58.425	53.705	4.72	0.158
160	lilli_10	lilli_10_FL_0_159	0.244	0.043	19.9	0.507	0.203	0.042	0.418	0.217	0.376	58.425	53.827	4.598	0.159
161	lilli_10	lilli_10_FL_0_160	0.244	0.043	19.9	0.513	0.204	0.041	0.418	0.217	0.377	58.425	53.948	4.477	0.16
162	lilli_10	lilli_10_FL_0_161	0.244	0.043	19.9	0.519	0.205	0.04	0.418	0.217	0.378	58.425	54.069	4.357	0.161
163	lilli_10	lilli_10_FL_0_162	0.244	0.043	19.9	0.525	0.206	0.039	0.418	0.217	0.379	58.425	54.189	4.237	0.162
164	lilli_10	lilli_10_FL_0_163	0.244	0.043	19.9	0.532	0.207	0.038	0.418	0.217	0.38	58.425	54.308	4.117	0.163
165	lilli_10	lilli_10_FL_0_164	0.244	0.043	19.9	0.538	0.208	0.037	0.418	0.217	0.381	58.425	54.426	3.999	0.164
166	lilli_10	lilli_10_FL_0_165	0.244	0.043	19.9	0.545	0.209	0.036	0.418	0.217	0.382	58.425	54.544	3.881	0.165
167	lilli_10	lilli_10_FL_0_166	0.244	0.043	19.9	0.552	0.21	0.035	0.418	0.217	0.383	58.425	54.662	3.763	0.166
168	lilli_10	lilli_10_FL_0_167	0.244	0.043	19.9	0.559	0.211	0.034	0.418	0.217	0.384	58.425	54.779	3.647	0.167
169	lilli_10	lilli_10_FL_0_168	0.244	0.043	19.9	0.566	0.212	0.033	0.418	0.217	0.385	58.425	54.895	3.53	0.168
170	lilli_10	lilli_10_FL_0_169	0.244	0.043	19.9	0.574	0.212	0.032	0.418	0.217	0.386	58.425	55.01	3.415	0.169
171	lilli_10	lilli_10_FL_0_170	0.244	0.043	19.9	0.582	0.213	0.031	0.418	0.217	0.387	58.425	55.125	3.3	0.17
172	lilli_10	lilli_10_FL_0_171	0.244	0.043	19.9	0.59	0.214	0.03	0.418	0.217	0.388	58.425	55.24	3.185	0.171
173	lilli_10	lilli_10_FL_0_172	0.244	0.043	19.9	0.598	0.215	0.029	0.418	0.217	0.389	58.425	55.354	3.072	0.172
174	lilli_10	lilli_10_FL_0_173	0.244	0.043	19.9	0.606	0.216	0.028	0.418	0.217	0.39	58.425	55.467	2.958	0.173
175	lilli_10	lilli_10_FL_0_174	0.244	0.043	19.9	0.615	0.217	0.027	0.418	0.217	0.391	58.425	55.58	2.846	0.174
176	lilli_10	lilli_10_FL_0_175	0.244	0.043	19.9	0.624	0.218	0.026	0.418	0.217	0.392	58.425	55.692	2.734	0.175
177	lilli_10	lilli_10_FL_0_176	0.244	0.043	19.9	0.633	0.219	0.025	0.418	0.217	0.393	58.425	55.803	2.622	0.176
178	lilli_10	lilli_10_FL_0_177	0.244	0.043	19.9	0.642	0.22	0.024	0.418	0.217	0.394	58.425	55.914	2.511	0.177
179	lilli_10	lilli_10_FL_0_178	0.244	0.043	19.9	0.652	0.221	0.023	0.418	0.217	0.395	58.425	56.025	2.401	0.178
180	lilli_10	lilli_10_FL_0_179	0.244	0.043	19.9	0.662	0.222	0.022	0.418	0.217	0.396	58.425	56.135	2.291	0.179
181	lilli_10	lilli_10_FL_0_180	0.244	0.043	19.9	0.672	0.223	0.021	0.418	0.217	0.397	58.425	56.244	2.181	0.18
182	lilli_10	lilli_10_FL_0_181	0.244	0.043	19.9	0.683	0.224	0.02	0.418	0.217	0.398	58.425	56.353	2.073	0.181
183	lilli_10	lilli_10_FL_0_182	0.244	0.043	19.9	0.694	0.225	0.019	0.418	0.217	0.399	58.425	56.461	1.964	0.182
184	lilli_10	lilli_10_FL_0_183	0.244	0.043	19.9	0.705	0.226	0.018	0.418	0.217	0.4	58.425	56.569	1.857	0.183
185	lilli_10	lilli_10_FL_0_184	0.244	0.043	19.9	0.717	0.227	0.017	0.418	0.217	0.401	58.425	56.676	1.749	0.184
186	lilli_10	lilli_10_FL_0_185	0.244	0.043	19.9	0.729	0.228	0.016	0.418	0.217	0.402	58.425	56.783	1.643	0.185
187	lilli_10	lilli_10_FL_0_186	0.244	0.043	19.9	0.741	0.229	0.015	0.418	0.217	0.403	58.425	56.889	1.537	0.186
188	lilli_10	lilli_10_FL_0_187	0.244	0.043	19.9	0.754	0.23	0.014	0.418	0.217	0.404	58.425	56.994	1.431	0.187
189	lilli_10	lilli_10_FL_0_188	0.244	0.043	19.9	0.768	0.231	0.013	0.418	0.217	0.405	58.425	57.099	1.326	0.188
190	lilli_10	lilli_10_FL_0_189	0.244	0.043	19.9	0.782	0.232	0.012	0.418	0.217	0.406	58.425	57.204	1.221	0.189
191	lilli_10	lilli_10_FL_0_190	0.244	0.043	19.9	0.796	0.233	0.011	0.418	0.217	0.407	58.425	57.308	1.117	0.19
192	lilli_10	lilli_10_FL_0_191	0.244	0.043	19.9	0.811	0.234	0.01	0.418	0.217	0.408	58.425	57.412	1.014	0.191
193	lilli_10	lilli_10_FL_0_192	0.244	0.043	19.9	0.827	0.235	0.009	0.418	0.217	0.409	58.425	57.515	0.911	0.192
194	lilli_10	lilli_10_FL_0_193	0.244	0.043	19.9	0.843	0.236	0.008	0.418	0.217	0.41	58.425	57.617	0.808	0.193
195	lilli_10	lilli_10_FL_0_194	0.244	0.043	19.9	0.86	0.237	0.007	0.418	0.217	0.411	58.425	57.719	0.706	0.194
196	lilli_10	lilli_10_FL_0_195	0.244	0.043	19.9	0.877	0.238	0.006	0.418	0.217	0.412	58.425	57.821	0.604	0.195
197	lilli_10	lilli_10_FL_0_196	0.244	0.043	19.9	0.895	0.239	0.005	0.418	0.217	0.413	58.425	57.922	0.503	0.196
198	lilli_10	lilli_10_FL_0_197	0.244	0.043	19.9	0.914	0.24	0.004	0.418	0.217	0.414	58.425	58.023	0.403	0.197
199	lilli_10	lilli_10_FL_0_198	0.244	0.043	19.9	0.934	0.241	0.003	0.418	0.217	0.415	58.425	58.123	0.302	0.198
200	lilli_10	lilli_10_FL_0_199	0.244	0.043	19.9	0.955	0.242	0.002	0.418	0.217	0.416	58.425	58.223	0.203	0.199
201	lilli_10	lilli_10_FL_0_200	0.244	0.043	19.9	0.976	0.243	0.001	0.418	0.217	0.417	58.425	58.322	0.104	0.2
202	lilli_10	lilli_10_FL_0_201	0.244	0.043	19.9	0.999	0.244	5e-005	0.418	0.217	0.418	58.425	58.42	0.005	0.201
