stepID	filename	nameNew	p3Orig	p3Min	shortFC	p3New	uttDurOrig	uttDurMin	uttDurNew
1	lilli_lisa_ch	lilli_lisa_ch_pause_0_549	0.55	0	0.998	0.549	1.778	1.228	1.777
2	lilli_lisa_ch	lilli_lisa_ch_pause_0_548	0.55	0	0.996	0.548	1.778	1.228	1.776
3	lilli_lisa_ch	lilli_lisa_ch_pause_0_547	0.55	0	0.995	0.547	1.778	1.228	1.775
4	lilli_lisa_ch	lilli_lisa_ch_pause_0_546	0.55	0	0.993	0.546	1.778	1.228	1.774
5	lilli_lisa_ch	lilli_lisa_ch_pause_0_545	0.55	0	0.991	0.545	1.778	1.228	1.773
6	lilli_lisa_ch	lilli_lisa_ch_pause_0_544	0.55	0	0.989	0.544	1.778	1.228	1.772
7	lilli_lisa_ch	lilli_lisa_ch_pause_0_543	0.55	0	0.987	0.543	1.778	1.228	1.771
8	lilli_lisa_ch	lilli_lisa_ch_pause_0_542	0.55	0	0.985	0.542	1.778	1.228	1.77
9	lilli_lisa_ch	lilli_lisa_ch_pause_0_541	0.55	0	0.984	0.541	1.778	1.228	1.769
10	lilli_lisa_ch	lilli_lisa_ch_pause_0_540	0.55	0	0.982	0.54	1.778	1.228	1.768
11	lilli_lisa_ch	lilli_lisa_ch_pause_0_539	0.55	0	0.98	0.539	1.778	1.228	1.767
12	lilli_lisa_ch	lilli_lisa_ch_pause_0_538	0.55	0	0.978	0.538	1.778	1.228	1.766
13	lilli_lisa_ch	lilli_lisa_ch_pause_0_537	0.55	0	0.976	0.537	1.778	1.228	1.765
14	lilli_lisa_ch	lilli_lisa_ch_pause_0_536	0.55	0	0.975	0.536	1.778	1.228	1.764
15	lilli_lisa_ch	lilli_lisa_ch_pause_0_535	0.55	0	0.973	0.535	1.778	1.228	1.763
16	lilli_lisa_ch	lilli_lisa_ch_pause_0_534	0.55	0	0.971	0.534	1.778	1.228	1.762
17	lilli_lisa_ch	lilli_lisa_ch_pause_0_533	0.55	0	0.969	0.533	1.778	1.228	1.761
18	lilli_lisa_ch	lilli_lisa_ch_pause_0_532	0.55	0	0.967	0.532	1.778	1.228	1.76
19	lilli_lisa_ch	lilli_lisa_ch_pause_0_531	0.55	0	0.965	0.531	1.778	1.228	1.759
20	lilli_lisa_ch	lilli_lisa_ch_pause_0_530	0.55	0	0.964	0.53	1.778	1.228	1.758
21	lilli_lisa_ch	lilli_lisa_ch_pause_0_529	0.55	0	0.962	0.529	1.778	1.228	1.757
22	lilli_lisa_ch	lilli_lisa_ch_pause_0_528	0.55	0	0.96	0.528	1.778	1.228	1.756
23	lilli_lisa_ch	lilli_lisa_ch_pause_0_527	0.55	0	0.958	0.527	1.778	1.228	1.755
24	lilli_lisa_ch	lilli_lisa_ch_pause_0_526	0.55	0	0.956	0.526	1.778	1.228	1.754
25	lilli_lisa_ch	lilli_lisa_ch_pause_0_525	0.55	0	0.955	0.525	1.778	1.228	1.753
26	lilli_lisa_ch	lilli_lisa_ch_pause_0_524	0.55	0	0.953	0.524	1.778	1.228	1.752
27	lilli_lisa_ch	lilli_lisa_ch_pause_0_523	0.55	0	0.951	0.523	1.778	1.228	1.751
28	lilli_lisa_ch	lilli_lisa_ch_pause_0_522	0.55	0	0.949	0.522	1.778	1.228	1.75
29	lilli_lisa_ch	lilli_lisa_ch_pause_0_521	0.55	0	0.947	0.521	1.778	1.228	1.749
30	lilli_lisa_ch	lilli_lisa_ch_pause_0_520	0.55	0	0.945	0.52	1.778	1.228	1.748
31	lilli_lisa_ch	lilli_lisa_ch_pause_0_519	0.55	0	0.944	0.519	1.778	1.228	1.747
32	lilli_lisa_ch	lilli_lisa_ch_pause_0_518	0.55	0	0.942	0.518	1.778	1.228	1.746
33	lilli_lisa_ch	lilli_lisa_ch_pause_0_517	0.55	0	0.94	0.517	1.778	1.228	1.745
34	lilli_lisa_ch	lilli_lisa_ch_pause_0_516	0.55	0	0.938	0.516	1.778	1.228	1.744
35	lilli_lisa_ch	lilli_lisa_ch_pause_0_515	0.55	0	0.936	0.515	1.778	1.228	1.743
36	lilli_lisa_ch	lilli_lisa_ch_pause_0_514	0.55	0	0.935	0.514	1.778	1.228	1.742
37	lilli_lisa_ch	lilli_lisa_ch_pause_0_513	0.55	0	0.933	0.513	1.778	1.228	1.741
38	lilli_lisa_ch	lilli_lisa_ch_pause_0_512	0.55	0	0.931	0.512	1.778	1.228	1.74
39	lilli_lisa_ch	lilli_lisa_ch_pause_0_511	0.55	0	0.929	0.511	1.778	1.228	1.739
40	lilli_lisa_ch	lilli_lisa_ch_pause_0_510	0.55	0	0.927	0.51	1.778	1.228	1.738
41	lilli_lisa_ch	lilli_lisa_ch_pause_0_509	0.55	0	0.925	0.509	1.778	1.228	1.737
42	lilli_lisa_ch	lilli_lisa_ch_pause_0_508	0.55	0	0.924	0.508	1.778	1.228	1.736
43	lilli_lisa_ch	lilli_lisa_ch_pause_0_507	0.55	0	0.922	0.507	1.778	1.228	1.735
44	lilli_lisa_ch	lilli_lisa_ch_pause_0_506	0.55	0	0.92	0.506	1.778	1.228	1.734
45	lilli_lisa_ch	lilli_lisa_ch_pause_0_505	0.55	0	0.918	0.505	1.778	1.228	1.733
46	lilli_lisa_ch	lilli_lisa_ch_pause_0_504	0.55	0	0.916	0.504	1.778	1.228	1.732
47	lilli_lisa_ch	lilli_lisa_ch_pause_0_503	0.55	0	0.915	0.503	1.778	1.228	1.731
48	lilli_lisa_ch	lilli_lisa_ch_pause_0_502	0.55	0	0.913	0.502	1.778	1.228	1.73
49	lilli_lisa_ch	lilli_lisa_ch_pause_0_501	0.55	0	0.911	0.501	1.778	1.228	1.729
50	lilli_lisa_ch	lilli_lisa_ch_pause_0_500	0.55	0	0.909	0.5	1.778	1.228	1.728
51	lilli_lisa_ch	lilli_lisa_ch_pause_0_499	0.55	0	0.907	0.499	1.778	1.228	1.727
52	lilli_lisa_ch	lilli_lisa_ch_pause_0_498	0.55	0	0.905	0.498	1.778	1.228	1.726
53	lilli_lisa_ch	lilli_lisa_ch_pause_0_497	0.55	0	0.904	0.497	1.778	1.228	1.725
54	lilli_lisa_ch	lilli_lisa_ch_pause_0_496	0.55	0	0.902	0.496	1.778	1.228	1.724
55	lilli_lisa_ch	lilli_lisa_ch_pause_0_495	0.55	0	0.9	0.495	1.778	1.228	1.723
56	lilli_lisa_ch	lilli_lisa_ch_pause_0_494	0.55	0	0.898	0.494	1.778	1.228	1.722
57	lilli_lisa_ch	lilli_lisa_ch_pause_0_493	0.55	0	0.896	0.493	1.778	1.228	1.721
58	lilli_lisa_ch	lilli_lisa_ch_pause_0_492	0.55	0	0.895	0.492	1.778	1.228	1.72
59	lilli_lisa_ch	lilli_lisa_ch_pause_0_491	0.55	0	0.893	0.491	1.778	1.228	1.719
60	lilli_lisa_ch	lilli_lisa_ch_pause_0_490	0.55	0	0.891	0.49	1.778	1.228	1.718
61	lilli_lisa_ch	lilli_lisa_ch_pause_0_489	0.55	0	0.889	0.489	1.778	1.228	1.717
62	lilli_lisa_ch	lilli_lisa_ch_pause_0_488	0.55	0	0.887	0.488	1.778	1.228	1.716
63	lilli_lisa_ch	lilli_lisa_ch_pause_0_487	0.55	0	0.885	0.487	1.778	1.228	1.715
64	lilli_lisa_ch	lilli_lisa_ch_pause_0_486	0.55	0	0.884	0.486	1.778	1.228	1.714
65	lilli_lisa_ch	lilli_lisa_ch_pause_0_485	0.55	0	0.882	0.485	1.778	1.228	1.713
66	lilli_lisa_ch	lilli_lisa_ch_pause_0_484	0.55	0	0.88	0.484	1.778	1.228	1.712
67	lilli_lisa_ch	lilli_lisa_ch_pause_0_483	0.55	0	0.878	0.483	1.778	1.228	1.711
68	lilli_lisa_ch	lilli_lisa_ch_pause_0_482	0.55	0	0.876	0.482	1.778	1.228	1.71
69	lilli_lisa_ch	lilli_lisa_ch_pause_0_481	0.55	0	0.875	0.481	1.778	1.228	1.709
70	lilli_lisa_ch	lilli_lisa_ch_pause_0_480	0.55	0	0.873	0.48	1.778	1.228	1.708
71	lilli_lisa_ch	lilli_lisa_ch_pause_0_479	0.55	0	0.871	0.479	1.778	1.228	1.707
72	lilli_lisa_ch	lilli_lisa_ch_pause_0_478	0.55	0	0.869	0.478	1.778	1.228	1.706
73	lilli_lisa_ch	lilli_lisa_ch_pause_0_477	0.55	0	0.867	0.477	1.778	1.228	1.705
74	lilli_lisa_ch	lilli_lisa_ch_pause_0_476	0.55	0	0.865	0.476	1.778	1.228	1.704
75	lilli_lisa_ch	lilli_lisa_ch_pause_0_475	0.55	0	0.864	0.475	1.778	1.228	1.703
76	lilli_lisa_ch	lilli_lisa_ch_pause_0_474	0.55	0	0.862	0.474	1.778	1.228	1.702
77	lilli_lisa_ch	lilli_lisa_ch_pause_0_473	0.55	0	0.86	0.473	1.778	1.228	1.701
78	lilli_lisa_ch	lilli_lisa_ch_pause_0_472	0.55	0	0.858	0.472	1.778	1.228	1.7
79	lilli_lisa_ch	lilli_lisa_ch_pause_0_471	0.55	0	0.856	0.471	1.778	1.228	1.699
80	lilli_lisa_ch	lilli_lisa_ch_pause_0_470	0.55	0	0.855	0.47	1.778	1.228	1.698
81	lilli_lisa_ch	lilli_lisa_ch_pause_0_469	0.55	0	0.853	0.469	1.778	1.228	1.697
82	lilli_lisa_ch	lilli_lisa_ch_pause_0_468	0.55	0	0.851	0.468	1.778	1.228	1.696
83	lilli_lisa_ch	lilli_lisa_ch_pause_0_467	0.55	0	0.849	0.467	1.778	1.228	1.695
84	lilli_lisa_ch	lilli_lisa_ch_pause_0_466	0.55	0	0.847	0.466	1.778	1.228	1.694
85	lilli_lisa_ch	lilli_lisa_ch_pause_0_465	0.55	0	0.845	0.465	1.778	1.228	1.693
86	lilli_lisa_ch	lilli_lisa_ch_pause_0_464	0.55	0	0.844	0.464	1.778	1.228	1.692
87	lilli_lisa_ch	lilli_lisa_ch_pause_0_463	0.55	0	0.842	0.463	1.778	1.228	1.691
88	lilli_lisa_ch	lilli_lisa_ch_pause_0_462	0.55	0	0.84	0.462	1.778	1.228	1.69
89	lilli_lisa_ch	lilli_lisa_ch_pause_0_461	0.55	0	0.838	0.461	1.778	1.228	1.689
90	lilli_lisa_ch	lilli_lisa_ch_pause_0_460	0.55	0	0.836	0.46	1.778	1.228	1.688
91	lilli_lisa_ch	lilli_lisa_ch_pause_0_459	0.55	0	0.835	0.459	1.778	1.228	1.687
92	lilli_lisa_ch	lilli_lisa_ch_pause_0_458	0.55	0	0.833	0.458	1.778	1.228	1.686
93	lilli_lisa_ch	lilli_lisa_ch_pause_0_457	0.55	0	0.831	0.457	1.778	1.228	1.685
94	lilli_lisa_ch	lilli_lisa_ch_pause_0_456	0.55	0	0.829	0.456	1.778	1.228	1.684
95	lilli_lisa_ch	lilli_lisa_ch_pause_0_455	0.55	0	0.827	0.455	1.778	1.228	1.683
96	lilli_lisa_ch	lilli_lisa_ch_pause_0_454	0.55	0	0.825	0.454	1.778	1.228	1.682
97	lilli_lisa_ch	lilli_lisa_ch_pause_0_453	0.55	0	0.824	0.453	1.778	1.228	1.681
98	lilli_lisa_ch	lilli_lisa_ch_pause_0_452	0.55	0	0.822	0.452	1.778	1.228	1.68
99	lilli_lisa_ch	lilli_lisa_ch_pause_0_451	0.55	0	0.82	0.451	1.778	1.228	1.679
100	lilli_lisa_ch	lilli_lisa_ch_pause_0_450	0.55	0	0.818	0.45	1.778	1.228	1.678
101	lilli_lisa_ch	lilli_lisa_ch_pause_0_449	0.55	0	0.816	0.449	1.778	1.228	1.677
102	lilli_lisa_ch	lilli_lisa_ch_pause_0_448	0.55	0	0.815	0.448	1.778	1.228	1.676
103	lilli_lisa_ch	lilli_lisa_ch_pause_0_447	0.55	0	0.813	0.447	1.778	1.228	1.675
104	lilli_lisa_ch	lilli_lisa_ch_pause_0_446	0.55	0	0.811	0.446	1.778	1.228	1.674
105	lilli_lisa_ch	lilli_lisa_ch_pause_0_445	0.55	0	0.809	0.445	1.778	1.228	1.673
106	lilli_lisa_ch	lilli_lisa_ch_pause_0_444	0.55	0	0.807	0.444	1.778	1.228	1.672
107	lilli_lisa_ch	lilli_lisa_ch_pause_0_443	0.55	0	0.805	0.443	1.778	1.228	1.671
108	lilli_lisa_ch	lilli_lisa_ch_pause_0_442	0.55	0	0.804	0.442	1.778	1.228	1.67
109	lilli_lisa_ch	lilli_lisa_ch_pause_0_441	0.55	0	0.802	0.441	1.778	1.228	1.669
110	lilli_lisa_ch	lilli_lisa_ch_pause_0_440	0.55	0	0.8	0.44	1.778	1.228	1.668
111	lilli_lisa_ch	lilli_lisa_ch_pause_0_439	0.55	0	0.798	0.439	1.778	1.228	1.667
112	lilli_lisa_ch	lilli_lisa_ch_pause_0_438	0.55	0	0.796	0.438	1.778	1.228	1.666
113	lilli_lisa_ch	lilli_lisa_ch_pause_0_437	0.55	0	0.795	0.437	1.778	1.228	1.665
114	lilli_lisa_ch	lilli_lisa_ch_pause_0_436	0.55	0	0.793	0.436	1.778	1.228	1.664
115	lilli_lisa_ch	lilli_lisa_ch_pause_0_435	0.55	0	0.791	0.435	1.778	1.228	1.663
116	lilli_lisa_ch	lilli_lisa_ch_pause_0_434	0.55	0	0.789	0.434	1.778	1.228	1.662
117	lilli_lisa_ch	lilli_lisa_ch_pause_0_433	0.55	0	0.787	0.433	1.778	1.228	1.661
118	lilli_lisa_ch	lilli_lisa_ch_pause_0_432	0.55	0	0.785	0.432	1.778	1.228	1.66
119	lilli_lisa_ch	lilli_lisa_ch_pause_0_431	0.55	0	0.784	0.431	1.778	1.228	1.659
120	lilli_lisa_ch	lilli_lisa_ch_pause_0_430	0.55	0	0.782	0.43	1.778	1.228	1.658
121	lilli_lisa_ch	lilli_lisa_ch_pause_0_429	0.55	0	0.78	0.429	1.778	1.228	1.657
122	lilli_lisa_ch	lilli_lisa_ch_pause_0_428	0.55	0	0.778	0.428	1.778	1.228	1.656
123	lilli_lisa_ch	lilli_lisa_ch_pause_0_427	0.55	0	0.776	0.427	1.778	1.228	1.655
124	lilli_lisa_ch	lilli_lisa_ch_pause_0_426	0.55	0	0.775	0.426	1.778	1.228	1.654
125	lilli_lisa_ch	lilli_lisa_ch_pause_0_425	0.55	0	0.773	0.425	1.778	1.228	1.653
126	lilli_lisa_ch	lilli_lisa_ch_pause_0_424	0.55	0	0.771	0.424	1.778	1.228	1.652
127	lilli_lisa_ch	lilli_lisa_ch_pause_0_423	0.55	0	0.769	0.423	1.778	1.228	1.651
128	lilli_lisa_ch	lilli_lisa_ch_pause_0_422	0.55	0	0.767	0.422	1.778	1.228	1.65
129	lilli_lisa_ch	lilli_lisa_ch_pause_0_421	0.55	0	0.765	0.421	1.778	1.228	1.649
130	lilli_lisa_ch	lilli_lisa_ch_pause_0_420	0.55	0	0.764	0.42	1.778	1.228	1.648
131	lilli_lisa_ch	lilli_lisa_ch_pause_0_419	0.55	0	0.762	0.419	1.778	1.228	1.647
132	lilli_lisa_ch	lilli_lisa_ch_pause_0_418	0.55	0	0.76	0.418	1.778	1.228	1.646
133	lilli_lisa_ch	lilli_lisa_ch_pause_0_417	0.55	0	0.758	0.417	1.778	1.228	1.645
134	lilli_lisa_ch	lilli_lisa_ch_pause_0_416	0.55	0	0.756	0.416	1.778	1.228	1.644
135	lilli_lisa_ch	lilli_lisa_ch_pause_0_415	0.55	0	0.755	0.415	1.778	1.228	1.643
136	lilli_lisa_ch	lilli_lisa_ch_pause_0_414	0.55	0	0.753	0.414	1.778	1.228	1.642
137	lilli_lisa_ch	lilli_lisa_ch_pause_0_413	0.55	0	0.751	0.413	1.778	1.228	1.641
138	lilli_lisa_ch	lilli_lisa_ch_pause_0_412	0.55	0	0.749	0.412	1.778	1.228	1.64
139	lilli_lisa_ch	lilli_lisa_ch_pause_0_411	0.55	0	0.747	0.411	1.778	1.228	1.639
140	lilli_lisa_ch	lilli_lisa_ch_pause_0_410	0.55	0	0.745	0.41	1.778	1.228	1.638
141	lilli_lisa_ch	lilli_lisa_ch_pause_0_409	0.55	0	0.744	0.409	1.778	1.228	1.637
142	lilli_lisa_ch	lilli_lisa_ch_pause_0_408	0.55	0	0.742	0.408	1.778	1.228	1.636
143	lilli_lisa_ch	lilli_lisa_ch_pause_0_407	0.55	0	0.74	0.407	1.778	1.228	1.635
144	lilli_lisa_ch	lilli_lisa_ch_pause_0_406	0.55	0	0.738	0.406	1.778	1.228	1.634
145	lilli_lisa_ch	lilli_lisa_ch_pause_0_405	0.55	0	0.736	0.405	1.778	1.228	1.633
146	lilli_lisa_ch	lilli_lisa_ch_pause_0_404	0.55	0	0.735	0.404	1.778	1.228	1.632
147	lilli_lisa_ch	lilli_lisa_ch_pause_0_403	0.55	0	0.733	0.403	1.778	1.228	1.631
148	lilli_lisa_ch	lilli_lisa_ch_pause_0_402	0.55	0	0.731	0.402	1.778	1.228	1.63
149	lilli_lisa_ch	lilli_lisa_ch_pause_0_401	0.55	0	0.729	0.401	1.778	1.228	1.629
150	lilli_lisa_ch	lilli_lisa_ch_pause_0_400	0.55	0	0.727	0.4	1.778	1.228	1.628
151	lilli_lisa_ch	lilli_lisa_ch_pause_0_399	0.55	0	0.725	0.399	1.778	1.228	1.627
152	lilli_lisa_ch	lilli_lisa_ch_pause_0_398	0.55	0	0.724	0.398	1.778	1.228	1.626
153	lilli_lisa_ch	lilli_lisa_ch_pause_0_397	0.55	0	0.722	0.397	1.778	1.228	1.625
154	lilli_lisa_ch	lilli_lisa_ch_pause_0_396	0.55	0	0.72	0.396	1.778	1.228	1.624
155	lilli_lisa_ch	lilli_lisa_ch_pause_0_395	0.55	0	0.718	0.395	1.778	1.228	1.623
156	lilli_lisa_ch	lilli_lisa_ch_pause_0_394	0.55	0	0.716	0.394	1.778	1.228	1.622
157	lilli_lisa_ch	lilli_lisa_ch_pause_0_393	0.55	0	0.715	0.393	1.778	1.228	1.621
158	lilli_lisa_ch	lilli_lisa_ch_pause_0_392	0.55	0	0.713	0.392	1.778	1.228	1.62
159	lilli_lisa_ch	lilli_lisa_ch_pause_0_391	0.55	0	0.711	0.391	1.778	1.228	1.619
160	lilli_lisa_ch	lilli_lisa_ch_pause_0_390	0.55	0	0.709	0.39	1.778	1.228	1.618
161	lilli_lisa_ch	lilli_lisa_ch_pause_0_389	0.55	0	0.707	0.389	1.778	1.228	1.618
162	lilli_lisa_ch	lilli_lisa_ch_pause_0_388	0.55	0	0.705	0.388	1.778	1.228	1.617
163	lilli_lisa_ch	lilli_lisa_ch_pause_0_387	0.55	0	0.704	0.387	1.778	1.228	1.616
164	lilli_lisa_ch	lilli_lisa_ch_pause_0_386	0.55	0	0.702	0.386	1.778	1.228	1.615
165	lilli_lisa_ch	lilli_lisa_ch_pause_0_385	0.55	0	0.7	0.385	1.778	1.228	1.614
166	lilli_lisa_ch	lilli_lisa_ch_pause_0_384	0.55	0	0.698	0.384	1.778	1.228	1.613
167	lilli_lisa_ch	lilli_lisa_ch_pause_0_383	0.55	0	0.696	0.383	1.778	1.228	1.612
168	lilli_lisa_ch	lilli_lisa_ch_pause_0_382	0.55	0	0.695	0.382	1.778	1.228	1.611
169	lilli_lisa_ch	lilli_lisa_ch_pause_0_381	0.55	0	0.693	0.381	1.778	1.228	1.61
170	lilli_lisa_ch	lilli_lisa_ch_pause_0_380	0.55	0	0.691	0.38	1.778	1.228	1.609
171	lilli_lisa_ch	lilli_lisa_ch_pause_0_379	0.55	0	0.689	0.379	1.778	1.228	1.608
172	lilli_lisa_ch	lilli_lisa_ch_pause_0_378	0.55	0	0.687	0.378	1.778	1.228	1.607
173	lilli_lisa_ch	lilli_lisa_ch_pause_0_377	0.55	0	0.685	0.377	1.778	1.228	1.606
174	lilli_lisa_ch	lilli_lisa_ch_pause_0_376	0.55	0	0.684	0.376	1.778	1.228	1.605
175	lilli_lisa_ch	lilli_lisa_ch_pause_0_375	0.55	0	0.682	0.375	1.778	1.228	1.604
176	lilli_lisa_ch	lilli_lisa_ch_pause_0_374	0.55	0	0.68	0.374	1.778	1.228	1.603
177	lilli_lisa_ch	lilli_lisa_ch_pause_0_373	0.55	0	0.678	0.373	1.778	1.228	1.602
178	lilli_lisa_ch	lilli_lisa_ch_pause_0_372	0.55	0	0.676	0.372	1.778	1.228	1.601
179	lilli_lisa_ch	lilli_lisa_ch_pause_0_371	0.55	0	0.675	0.371	1.778	1.228	1.6
180	lilli_lisa_ch	lilli_lisa_ch_pause_0_370	0.55	0	0.673	0.37	1.778	1.228	1.599
181	lilli_lisa_ch	lilli_lisa_ch_pause_0_369	0.55	0	0.671	0.369	1.778	1.228	1.598
182	lilli_lisa_ch	lilli_lisa_ch_pause_0_368	0.55	0	0.669	0.368	1.778	1.228	1.597
183	lilli_lisa_ch	lilli_lisa_ch_pause_0_367	0.55	0	0.667	0.367	1.778	1.228	1.596
