stepID	filename	nameNew	p3Orig	p3Min	shortFC	p3New	uttDurOrig	uttDurMin	uttDurNew
184	lilli_lisa_ch	lilli_lisa_ch_pause_0_366	0.55	0	0.665	0.366	1.778	1.228	1.595
185	lilli_lisa_ch	lilli_lisa_ch_pause_0_365	0.55	0	0.664	0.365	1.778	1.228	1.594
186	lilli_lisa_ch	lilli_lisa_ch_pause_0_364	0.55	0	0.662	0.364	1.778	1.228	1.593
187	lilli_lisa_ch	lilli_lisa_ch_pause_0_363	0.55	0	0.66	0.363	1.778	1.228	1.592
188	lilli_lisa_ch	lilli_lisa_ch_pause_0_362	0.55	0	0.658	0.362	1.778	1.228	1.591
189	lilli_lisa_ch	lilli_lisa_ch_pause_0_361	0.55	0	0.656	0.361	1.778	1.228	1.59
190	lilli_lisa_ch	lilli_lisa_ch_pause_0_360	0.55	0	0.655	0.36	1.778	1.228	1.589
191	lilli_lisa_ch	lilli_lisa_ch_pause_0_359	0.55	0	0.653	0.359	1.778	1.228	1.588
192	lilli_lisa_ch	lilli_lisa_ch_pause_0_358	0.55	0	0.651	0.358	1.778	1.228	1.587
193	lilli_lisa_ch	lilli_lisa_ch_pause_0_357	0.55	0	0.649	0.357	1.778	1.228	1.586
194	lilli_lisa_ch	lilli_lisa_ch_pause_0_356	0.55	0	0.647	0.356	1.778	1.228	1.585
195	lilli_lisa_ch	lilli_lisa_ch_pause_0_355	0.55	0	0.645	0.355	1.778	1.228	1.584
196	lilli_lisa_ch	lilli_lisa_ch_pause_0_354	0.55	0	0.644	0.354	1.778	1.228	1.583
197	lilli_lisa_ch	lilli_lisa_ch_pause_0_353	0.55	0	0.642	0.353	1.778	1.228	1.582
198	lilli_lisa_ch	lilli_lisa_ch_pause_0_352	0.55	0	0.64	0.352	1.778	1.228	1.581
199	lilli_lisa_ch	lilli_lisa_ch_pause_0_351	0.55	0	0.638	0.351	1.778	1.228	1.58
200	lilli_lisa_ch	lilli_lisa_ch_pause_0_350	0.55	0	0.636	0.35	1.778	1.228	1.579
201	lilli_lisa_ch	lilli_lisa_ch_pause_0_349	0.55	0	0.635	0.349	1.778	1.228	1.578
202	lilli_lisa_ch	lilli_lisa_ch_pause_0_348	0.55	0	0.633	0.348	1.778	1.228	1.577
203	lilli_lisa_ch	lilli_lisa_ch_pause_0_347	0.55	0	0.631	0.347	1.778	1.228	1.576
204	lilli_lisa_ch	lilli_lisa_ch_pause_0_346	0.55	0	0.629	0.346	1.778	1.228	1.575
205	lilli_lisa_ch	lilli_lisa_ch_pause_0_345	0.55	0	0.627	0.345	1.778	1.228	1.574
206	lilli_lisa_ch	lilli_lisa_ch_pause_0_344	0.55	0	0.625	0.344	1.778	1.228	1.573
207	lilli_lisa_ch	lilli_lisa_ch_pause_0_343	0.55	0	0.624	0.343	1.778	1.228	1.572
208	lilli_lisa_ch	lilli_lisa_ch_pause_0_342	0.55	0	0.622	0.342	1.778	1.228	1.571
209	lilli_lisa_ch	lilli_lisa_ch_pause_0_341	0.55	0	0.62	0.341	1.778	1.228	1.57
210	lilli_lisa_ch	lilli_lisa_ch_pause_0_340	0.55	0	0.618	0.34	1.778	1.228	1.569
211	lilli_lisa_ch	lilli_lisa_ch_pause_0_339	0.55	0	0.616	0.339	1.778	1.228	1.568
212	lilli_lisa_ch	lilli_lisa_ch_pause_0_338	0.55	0	0.615	0.338	1.778	1.228	1.567
213	lilli_lisa_ch	lilli_lisa_ch_pause_0_337	0.55	0	0.613	0.337	1.778	1.228	1.566
214	lilli_lisa_ch	lilli_lisa_ch_pause_0_336	0.55	0	0.611	0.336	1.778	1.228	1.565
215	lilli_lisa_ch	lilli_lisa_ch_pause_0_335	0.55	0	0.609	0.335	1.778	1.228	1.564
216	lilli_lisa_ch	lilli_lisa_ch_pause_0_334	0.55	0	0.607	0.334	1.778	1.228	1.563
217	lilli_lisa_ch	lilli_lisa_ch_pause_0_333	0.55	0	0.605	0.333	1.778	1.228	1.562
218	lilli_lisa_ch	lilli_lisa_ch_pause_0_332	0.55	0	0.604	0.332	1.778	1.228	1.561
219	lilli_lisa_ch	lilli_lisa_ch_pause_0_331	0.55	0	0.602	0.331	1.778	1.228	1.56
220	lilli_lisa_ch	lilli_lisa_ch_pause_0_330	0.55	0	0.6	0.33	1.778	1.228	1.559
221	lilli_lisa_ch	lilli_lisa_ch_pause_0_329	0.55	0	0.598	0.329	1.778	1.228	1.558
222	lilli_lisa_ch	lilli_lisa_ch_pause_0_328	0.55	0	0.596	0.328	1.778	1.228	1.557
223	lilli_lisa_ch	lilli_lisa_ch_pause_0_327	0.55	0	0.595	0.327	1.778	1.228	1.556
224	lilli_lisa_ch	lilli_lisa_ch_pause_0_326	0.55	0	0.593	0.326	1.778	1.228	1.555
225	lilli_lisa_ch	lilli_lisa_ch_pause_0_325	0.55	0	0.591	0.325	1.778	1.228	1.554
226	lilli_lisa_ch	lilli_lisa_ch_pause_0_324	0.55	0	0.589	0.324	1.778	1.228	1.553
227	lilli_lisa_ch	lilli_lisa_ch_pause_0_323	0.55	0	0.587	0.323	1.778	1.228	1.552
228	lilli_lisa_ch	lilli_lisa_ch_pause_0_322	0.55	0	0.585	0.322	1.778	1.228	1.551
229	lilli_lisa_ch	lilli_lisa_ch_pause_0_321	0.55	0	0.584	0.321	1.778	1.228	1.55
230	lilli_lisa_ch	lilli_lisa_ch_pause_0_320	0.55	0	0.582	0.32	1.778	1.228	1.549
231	lilli_lisa_ch	lilli_lisa_ch_pause_0_319	0.55	0	0.58	0.319	1.778	1.228	1.548
232	lilli_lisa_ch	lilli_lisa_ch_pause_0_318	0.55	0	0.578	0.318	1.778	1.228	1.547
233	lilli_lisa_ch	lilli_lisa_ch_pause_0_317	0.55	0	0.576	0.317	1.778	1.228	1.546
234	lilli_lisa_ch	lilli_lisa_ch_pause_0_316	0.55	0	0.575	0.316	1.778	1.228	1.545
235	lilli_lisa_ch	lilli_lisa_ch_pause_0_315	0.55	0	0.573	0.315	1.778	1.228	1.544
236	lilli_lisa_ch	lilli_lisa_ch_pause_0_314	0.55	0	0.571	0.314	1.778	1.228	1.543
237	lilli_lisa_ch	lilli_lisa_ch_pause_0_313	0.55	0	0.569	0.313	1.778	1.228	1.542
238	lilli_lisa_ch	lilli_lisa_ch_pause_0_312	0.55	0	0.567	0.312	1.778	1.228	1.541
239	lilli_lisa_ch	lilli_lisa_ch_pause_0_311	0.55	0	0.565	0.311	1.778	1.228	1.54
240	lilli_lisa_ch	lilli_lisa_ch_pause_0_310	0.55	0	0.564	0.31	1.778	1.228	1.539
241	lilli_lisa_ch	lilli_lisa_ch_pause_0_309	0.55	0	0.562	0.309	1.778	1.228	1.538
242	lilli_lisa_ch	lilli_lisa_ch_pause_0_308	0.55	0	0.56	0.308	1.778	1.228	1.537
243	lilli_lisa_ch	lilli_lisa_ch_pause_0_307	0.55	0	0.558	0.307	1.778	1.228	1.536
244	lilli_lisa_ch	lilli_lisa_ch_pause_0_306	0.55	0	0.556	0.306	1.778	1.228	1.535
245	lilli_lisa_ch	lilli_lisa_ch_pause_0_305	0.55	0	0.555	0.305	1.778	1.228	1.534
246	lilli_lisa_ch	lilli_lisa_ch_pause_0_304	0.55	0	0.553	0.304	1.778	1.228	1.533
247	lilli_lisa_ch	lilli_lisa_ch_pause_0_303	0.55	0	0.551	0.303	1.778	1.228	1.532
248	lilli_lisa_ch	lilli_lisa_ch_pause_0_302	0.55	0	0.549	0.302	1.778	1.228	1.531
249	lilli_lisa_ch	lilli_lisa_ch_pause_0_301	0.55	0	0.547	0.301	1.778	1.228	1.53
250	lilli_lisa_ch	lilli_lisa_ch_pause_0_300	0.55	0	0.545	0.3	1.778	1.228	1.529
251	lilli_lisa_ch	lilli_lisa_ch_pause_0_299	0.55	0	0.544	0.299	1.778	1.228	1.528
252	lilli_lisa_ch	lilli_lisa_ch_pause_0_298	0.55	0	0.542	0.298	1.778	1.228	1.527
253	lilli_lisa_ch	lilli_lisa_ch_pause_0_297	0.55	0	0.54	0.297	1.778	1.228	1.526
254	lilli_lisa_ch	lilli_lisa_ch_pause_0_296	0.55	0	0.538	0.296	1.778	1.228	1.525
255	lilli_lisa_ch	lilli_lisa_ch_pause_0_295	0.55	0	0.536	0.295	1.778	1.228	1.524
256	lilli_lisa_ch	lilli_lisa_ch_pause_0_294	0.55	0	0.535	0.294	1.778	1.228	1.523
257	lilli_lisa_ch	lilli_lisa_ch_pause_0_293	0.55	0	0.533	0.293	1.778	1.228	1.522
258	lilli_lisa_ch	lilli_lisa_ch_pause_0_292	0.55	0	0.531	0.292	1.778	1.228	1.521
259	lilli_lisa_ch	lilli_lisa_ch_pause_0_291	0.55	0	0.529	0.291	1.778	1.228	1.52
260	lilli_lisa_ch	lilli_lisa_ch_pause_0_290	0.55	0	0.527	0.29	1.778	1.228	1.519
261	lilli_lisa_ch	lilli_lisa_ch_pause_0_289	0.55	0	0.525	0.289	1.778	1.228	1.518
262	lilli_lisa_ch	lilli_lisa_ch_pause_0_288	0.55	0	0.524	0.288	1.778	1.228	1.517
263	lilli_lisa_ch	lilli_lisa_ch_pause_0_287	0.55	0	0.522	0.287	1.778	1.228	1.516
264	lilli_lisa_ch	lilli_lisa_ch_pause_0_286	0.55	0	0.52	0.286	1.778	1.228	1.515
265	lilli_lisa_ch	lilli_lisa_ch_pause_0_285	0.55	0	0.518	0.285	1.778	1.228	1.514
266	lilli_lisa_ch	lilli_lisa_ch_pause_0_284	0.55	0	0.516	0.284	1.778	1.228	1.513
267	lilli_lisa_ch	lilli_lisa_ch_pause_0_283	0.55	0	0.515	0.283	1.778	1.228	1.512
268	lilli_lisa_ch	lilli_lisa_ch_pause_0_282	0.55	0	0.513	0.282	1.778	1.228	1.511
269	lilli_lisa_ch	lilli_lisa_ch_pause_0_281	0.55	0	0.511	0.281	1.778	1.228	1.51
270	lilli_lisa_ch	lilli_lisa_ch_pause_0_280	0.55	0	0.509	0.28	1.778	1.228	1.509
271	lilli_lisa_ch	lilli_lisa_ch_pause_0_279	0.55	0	0.507	0.279	1.778	1.228	1.508
272	lilli_lisa_ch	lilli_lisa_ch_pause_0_278	0.55	0	0.505	0.278	1.778	1.228	1.507
273	lilli_lisa_ch	lilli_lisa_ch_pause_0_277	0.55	0	0.504	0.277	1.778	1.228	1.506
274	lilli_lisa_ch	lilli_lisa_ch_pause_0_276	0.55	0	0.502	0.276	1.778	1.228	1.505
275	lilli_lisa_ch	lilli_lisa_ch_pause_0_275	0.55	0	0.5	0.275	1.778	1.228	1.504
276	lilli_lisa_ch	lilli_lisa_ch_pause_0_274	0.55	0	0.498	0.274	1.778	1.228	1.503
277	lilli_lisa_ch	lilli_lisa_ch_pause_0_273	0.55	0	0.496	0.273	1.778	1.228	1.502
278	lilli_lisa_ch	lilli_lisa_ch_pause_0_272	0.55	0	0.495	0.272	1.778	1.228	1.501
279	lilli_lisa_ch	lilli_lisa_ch_pause_0_271	0.55	0	0.493	0.271	1.778	1.228	1.5
280	lilli_lisa_ch	lilli_lisa_ch_pause_0_270	0.55	0	0.491	0.27	1.778	1.228	1.499
281	lilli_lisa_ch	lilli_lisa_ch_pause_0_269	0.55	0	0.489	0.269	1.778	1.228	1.498
282	lilli_lisa_ch	lilli_lisa_ch_pause_0_268	0.55	0	0.487	0.268	1.778	1.228	1.497
283	lilli_lisa_ch	lilli_lisa_ch_pause_0_267	0.55	0	0.485	0.267	1.778	1.228	1.496
284	lilli_lisa_ch	lilli_lisa_ch_pause_0_266	0.55	0	0.484	0.266	1.778	1.228	1.495
285	lilli_lisa_ch	lilli_lisa_ch_pause_0_265	0.55	0	0.482	0.265	1.778	1.228	1.494
286	lilli_lisa_ch	lilli_lisa_ch_pause_0_264	0.55	0	0.48	0.264	1.778	1.228	1.493
287	lilli_lisa_ch	lilli_lisa_ch_pause_0_263	0.55	0	0.478	0.263	1.778	1.228	1.492
288	lilli_lisa_ch	lilli_lisa_ch_pause_0_262	0.55	0	0.476	0.262	1.778	1.228	1.491
289	lilli_lisa_ch	lilli_lisa_ch_pause_0_261	0.55	0	0.475	0.261	1.778	1.228	1.49
290	lilli_lisa_ch	lilli_lisa_ch_pause_0_260	0.55	0	0.473	0.26	1.778	1.228	1.489
291	lilli_lisa_ch	lilli_lisa_ch_pause_0_259	0.55	0	0.471	0.259	1.778	1.228	1.488
292	lilli_lisa_ch	lilli_lisa_ch_pause_0_258	0.55	0	0.469	0.258	1.778	1.228	1.487
293	lilli_lisa_ch	lilli_lisa_ch_pause_0_257	0.55	0	0.467	0.257	1.778	1.228	1.486
294	lilli_lisa_ch	lilli_lisa_ch_pause_0_256	0.55	0	0.465	0.256	1.778	1.228	1.485
295	lilli_lisa_ch	lilli_lisa_ch_pause_0_255	0.55	0	0.464	0.255	1.778	1.228	1.484
296	lilli_lisa_ch	lilli_lisa_ch_pause_0_254	0.55	0	0.462	0.254	1.778	1.228	1.483
297	lilli_lisa_ch	lilli_lisa_ch_pause_0_253	0.55	0	0.46	0.253	1.778	1.228	1.482
298	lilli_lisa_ch	lilli_lisa_ch_pause_0_252	0.55	0	0.458	0.252	1.778	1.228	1.481
299	lilli_lisa_ch	lilli_lisa_ch_pause_0_251	0.55	0	0.456	0.251	1.778	1.228	1.48
300	lilli_lisa_ch	lilli_lisa_ch_pause_0_250	0.55	0	0.455	0.25	1.778	1.228	1.479
301	lilli_lisa_ch	lilli_lisa_ch_pause_0_249	0.55	0	0.453	0.249	1.778	1.228	1.478
302	lilli_lisa_ch	lilli_lisa_ch_pause_0_248	0.55	0	0.451	0.248	1.778	1.228	1.477
303	lilli_lisa_ch	lilli_lisa_ch_pause_0_247	0.55	0	0.449	0.247	1.778	1.228	1.476
304	lilli_lisa_ch	lilli_lisa_ch_pause_0_246	0.55	0	0.447	0.246	1.778	1.228	1.475
305	lilli_lisa_ch	lilli_lisa_ch_pause_0_245	0.55	0	0.445	0.245	1.778	1.228	1.474
306	lilli_lisa_ch	lilli_lisa_ch_pause_0_244	0.55	0	0.444	0.244	1.778	1.228	1.473
307	lilli_lisa_ch	lilli_lisa_ch_pause_0_243	0.55	0	0.442	0.243	1.778	1.228	1.472
308	lilli_lisa_ch	lilli_lisa_ch_pause_0_242	0.55	0	0.44	0.242	1.778	1.228	1.471
309	lilli_lisa_ch	lilli_lisa_ch_pause_0_241	0.55	0	0.438	0.241	1.778	1.228	1.47
310	lilli_lisa_ch	lilli_lisa_ch_pause_0_240	0.55	0	0.436	0.24	1.778	1.228	1.469
311	lilli_lisa_ch	lilli_lisa_ch_pause_0_239	0.55	0	0.435	0.239	1.778	1.228	1.468
312	lilli_lisa_ch	lilli_lisa_ch_pause_0_238	0.55	0	0.433	0.238	1.778	1.228	1.467
313	lilli_lisa_ch	lilli_lisa_ch_pause_0_237	0.55	0	0.431	0.237	1.778	1.228	1.466
314	lilli_lisa_ch	lilli_lisa_ch_pause_0_236	0.55	0	0.429	0.236	1.778	1.228	1.465
315	lilli_lisa_ch	lilli_lisa_ch_pause_0_235	0.55	0	0.427	0.235	1.778	1.228	1.464
316	lilli_lisa_ch	lilli_lisa_ch_pause_0_234	0.55	0	0.425	0.234	1.778	1.228	1.463
317	lilli_lisa_ch	lilli_lisa_ch_pause_0_233	0.55	0	0.424	0.233	1.778	1.228	1.462
318	lilli_lisa_ch	lilli_lisa_ch_pause_0_232	0.55	0	0.422	0.232	1.778	1.228	1.461
319	lilli_lisa_ch	lilli_lisa_ch_pause_0_231	0.55	0	0.42	0.231	1.778	1.228	1.46
320	lilli_lisa_ch	lilli_lisa_ch_pause_0_230	0.55	0	0.418	0.23	1.778	1.228	1.459
321	lilli_lisa_ch	lilli_lisa_ch_pause_0_229	0.55	0	0.416	0.229	1.778	1.228	1.458
322	lilli_lisa_ch	lilli_lisa_ch_pause_0_228	0.55	0	0.415	0.228	1.778	1.228	1.457
323	lilli_lisa_ch	lilli_lisa_ch_pause_0_227	0.55	0	0.413	0.227	1.778	1.228	1.456
324	lilli_lisa_ch	lilli_lisa_ch_pause_0_226	0.55	0	0.411	0.226	1.778	1.228	1.455
325	lilli_lisa_ch	lilli_lisa_ch_pause_0_225	0.55	0	0.409	0.225	1.778	1.228	1.454
326	lilli_lisa_ch	lilli_lisa_ch_pause_0_224	0.55	0	0.407	0.224	1.778	1.228	1.453
327	lilli_lisa_ch	lilli_lisa_ch_pause_0_223	0.55	0	0.405	0.223	1.778	1.228	1.452
328	lilli_lisa_ch	lilli_lisa_ch_pause_0_222	0.55	0	0.404	0.222	1.778	1.228	1.451
329	lilli_lisa_ch	lilli_lisa_ch_pause_0_221	0.55	0	0.402	0.221	1.778	1.228	1.45
330	lilli_lisa_ch	lilli_lisa_ch_pause_0_220	0.55	0	0.4	0.22	1.778	1.228	1.449
331	lilli_lisa_ch	lilli_lisa_ch_pause_0_219	0.55	0	0.398	0.219	1.778	1.228	1.448
332	lilli_lisa_ch	lilli_lisa_ch_pause_0_218	0.55	0	0.396	0.218	1.778	1.228	1.447
333	lilli_lisa_ch	lilli_lisa_ch_pause_0_217	0.55	0	0.395	0.217	1.778	1.228	1.446
334	lilli_lisa_ch	lilli_lisa_ch_pause_0_216	0.55	0	0.393	0.216	1.778	1.228	1.445
335	lilli_lisa_ch	lilli_lisa_ch_pause_0_215	0.55	0	0.391	0.215	1.778	1.228	1.444
336	lilli_lisa_ch	lilli_lisa_ch_pause_0_214	0.55	0	0.389	0.214	1.778	1.228	1.443
337	lilli_lisa_ch	lilli_lisa_ch_pause_0_213	0.55	0	0.387	0.213	1.778	1.228	1.442
338	lilli_lisa_ch	lilli_lisa_ch_pause_0_212	0.55	0	0.385	0.212	1.778	1.228	1.441
339	lilli_lisa_ch	lilli_lisa_ch_pause_0_211	0.55	0	0.384	0.211	1.778	1.228	1.44
340	lilli_lisa_ch	lilli_lisa_ch_pause_0_210	0.55	0	0.382	0.21	1.778	1.228	1.439
341	lilli_lisa_ch	lilli_lisa_ch_pause_0_209	0.55	0	0.38	0.209	1.778	1.228	1.438
342	lilli_lisa_ch	lilli_lisa_ch_pause_0_208	0.55	0	0.378	0.208	1.778	1.228	1.437
343	lilli_lisa_ch	lilli_lisa_ch_pause_0_207	0.55	0	0.376	0.207	1.778	1.228	1.436
344	lilli_lisa_ch	lilli_lisa_ch_pause_0_206	0.55	0	0.375	0.206	1.778	1.228	1.435
345	lilli_lisa_ch	lilli_lisa_ch_pause_0_205	0.55	0	0.373	0.205	1.778	1.228	1.434
346	lilli_lisa_ch	lilli_lisa_ch_pause_0_204	0.55	0	0.371	0.204	1.778	1.228	1.433
347	lilli_lisa_ch	lilli_lisa_ch_pause_0_203	0.55	0	0.369	0.203	1.778	1.228	1.432
348	lilli_lisa_ch	lilli_lisa_ch_pause_0_202	0.55	0	0.367	0.202	1.778	1.228	1.431
349	lilli_lisa_ch	lilli_lisa_ch_pause_0_201	0.55	0	0.365	0.201	1.778	1.228	1.43
350	lilli_lisa_ch	lilli_lisa_ch_pause_0_200	0.55	0	0.364	0.2	1.778	1.228	1.429
351	lilli_lisa_ch	lilli_lisa_ch_pause_0_199	0.55	0	0.362	0.199	1.778	1.228	1.428
352	lilli_lisa_ch	lilli_lisa_ch_pause_0_198	0.55	0	0.36	0.198	1.778	1.228	1.427
353	lilli_lisa_ch	lilli_lisa_ch_pause_0_197	0.55	0	0.358	0.197	1.778	1.228	1.426
354	lilli_lisa_ch	lilli_lisa_ch_pause_0_196	0.55	0	0.356	0.196	1.778	1.228	1.425
355	lilli_lisa_ch	lilli_lisa_ch_pause_0_195	0.55	0	0.355	0.195	1.778	1.228	1.424
356	lilli_lisa_ch	lilli_lisa_ch_pause_0_194	0.55	0	0.353	0.194	1.778	1.228	1.423
357	lilli_lisa_ch	lilli_lisa_ch_pause_0_193	0.55	0	0.351	0.193	1.778	1.228	1.422
358	lilli_lisa_ch	lilli_lisa_ch_pause_0_192	0.55	0	0.349	0.192	1.778	1.228	1.421
359	lilli_lisa_ch	lilli_lisa_ch_pause_0_191	0.55	0	0.347	0.191	1.778	1.228	1.42
360	lilli_lisa_ch	lilli_lisa_ch_pause_0_190	0.55	0	0.345	0.19	1.778	1.228	1.419
361	lilli_lisa_ch	lilli_lisa_ch_pause_0_189	0.55	0	0.344	0.189	1.778	1.228	1.418
362	lilli_lisa_ch	lilli_lisa_ch_pause_0_188	0.55	0	0.342	0.188	1.778	1.228	1.417
363	lilli_lisa_ch	lilli_lisa_ch_pause_0_187	0.55	0	0.34	0.187	1.778	1.228	1.416
364	lilli_lisa_ch	lilli_lisa_ch_pause_0_186	0.55	0	0.338	0.186	1.778	1.228	1.415
365	lilli_lisa_ch	lilli_lisa_ch_pause_0_185	0.55	0	0.336	0.185	1.778	1.228	1.414
366	lilli_lisa_ch	lilli_lisa_ch_pause_0_184	0.55	0	0.335	0.184	1.778	1.228	1.413
