stepID	filename	nameNew	p3Orig	p3Min	shortFC	p3New	uttDurOrig	uttDurMin	uttDurNew
367	lilli_lisa_ch	lilli_lisa_ch_pause_0_183	0.55	0	0.333	0.183	1.778	1.228	1.412
368	lilli_lisa_ch	lilli_lisa_ch_pause_0_182	0.55	0	0.331	0.182	1.778	1.228	1.411
369	lilli_lisa_ch	lilli_lisa_ch_pause_0_181	0.55	0	0.329	0.181	1.778	1.228	1.41
370	lilli_lisa_ch	lilli_lisa_ch_pause_0_180	0.55	0	0.327	0.18	1.778	1.228	1.409
371	lilli_lisa_ch	lilli_lisa_ch_pause_0_179	0.55	0	0.325	0.179	1.778	1.228	1.408
372	lilli_lisa_ch	lilli_lisa_ch_pause_0_178	0.55	0	0.324	0.178	1.778	1.228	1.407
373	lilli_lisa_ch	lilli_lisa_ch_pause_0_177	0.55	0	0.322	0.177	1.778	1.228	1.406
374	lilli_lisa_ch	lilli_lisa_ch_pause_0_176	0.55	0	0.32	0.176	1.778	1.228	1.405
375	lilli_lisa_ch	lilli_lisa_ch_pause_0_175	0.55	0	0.318	0.175	1.778	1.228	1.404
376	lilli_lisa_ch	lilli_lisa_ch_pause_0_174	0.55	0	0.316	0.174	1.778	1.228	1.403
377	lilli_lisa_ch	lilli_lisa_ch_pause_0_173	0.55	0	0.315	0.173	1.778	1.228	1.402
378	lilli_lisa_ch	lilli_lisa_ch_pause_0_172	0.55	0	0.313	0.172	1.778	1.228	1.401
379	lilli_lisa_ch	lilli_lisa_ch_pause_0_171	0.55	0	0.311	0.171	1.778	1.228	1.4
380	lilli_lisa_ch	lilli_lisa_ch_pause_0_170	0.55	0	0.309	0.17	1.778	1.228	1.399
381	lilli_lisa_ch	lilli_lisa_ch_pause_0_169	0.55	0	0.307	0.169	1.778	1.228	1.398
382	lilli_lisa_ch	lilli_lisa_ch_pause_0_168	0.55	0	0.305	0.168	1.778	1.228	1.397
383	lilli_lisa_ch	lilli_lisa_ch_pause_0_167	0.55	0	0.304	0.167	1.778	1.228	1.396
384	lilli_lisa_ch	lilli_lisa_ch_pause_0_166	0.55	0	0.302	0.166	1.778	1.228	1.395
385	lilli_lisa_ch	lilli_lisa_ch_pause_0_165	0.55	0	0.3	0.165	1.778	1.228	1.394
386	lilli_lisa_ch	lilli_lisa_ch_pause_0_164	0.55	0	0.298	0.164	1.778	1.228	1.393
387	lilli_lisa_ch	lilli_lisa_ch_pause_0_163	0.55	0	0.296	0.163	1.778	1.228	1.392
388	lilli_lisa_ch	lilli_lisa_ch_pause_0_162	0.55	0	0.295	0.162	1.778	1.228	1.391
389	lilli_lisa_ch	lilli_lisa_ch_pause_0_161	0.55	0	0.293	0.161	1.778	1.228	1.39
390	lilli_lisa_ch	lilli_lisa_ch_pause_0_160	0.55	0	0.291	0.16	1.778	1.228	1.389
391	lilli_lisa_ch	lilli_lisa_ch_pause_0_159	0.55	0	0.289	0.159	1.778	1.228	1.388
392	lilli_lisa_ch	lilli_lisa_ch_pause_0_158	0.55	0	0.287	0.158	1.778	1.228	1.387
393	lilli_lisa_ch	lilli_lisa_ch_pause_0_157	0.55	0	0.285	0.157	1.778	1.228	1.386
394	lilli_lisa_ch	lilli_lisa_ch_pause_0_156	0.55	0	0.284	0.156	1.778	1.228	1.385
395	lilli_lisa_ch	lilli_lisa_ch_pause_0_155	0.55	0	0.282	0.155	1.778	1.228	1.384
396	lilli_lisa_ch	lilli_lisa_ch_pause_0_154	0.55	0	0.28	0.154	1.778	1.228	1.383
397	lilli_lisa_ch	lilli_lisa_ch_pause_0_153	0.55	0	0.278	0.153	1.778	1.228	1.382
398	lilli_lisa_ch	lilli_lisa_ch_pause_0_152	0.55	0	0.276	0.152	1.778	1.228	1.381
399	lilli_lisa_ch	lilli_lisa_ch_pause_0_151	0.55	0	0.275	0.151	1.778	1.228	1.38
400	lilli_lisa_ch	lilli_lisa_ch_pause_0_150	0.55	0	0.273	0.15	1.778	1.228	1.379
401	lilli_lisa_ch	lilli_lisa_ch_pause_0_149	0.55	0	0.271	0.149	1.778	1.228	1.378
402	lilli_lisa_ch	lilli_lisa_ch_pause_0_148	0.55	0	0.269	0.148	1.778	1.228	1.377
403	lilli_lisa_ch	lilli_lisa_ch_pause_0_147	0.55	0	0.267	0.147	1.778	1.228	1.376
404	lilli_lisa_ch	lilli_lisa_ch_pause_0_146	0.55	0	0.265	0.146	1.778	1.228	1.375
405	lilli_lisa_ch	lilli_lisa_ch_pause_0_145	0.55	0	0.264	0.145	1.778	1.228	1.374
406	lilli_lisa_ch	lilli_lisa_ch_pause_0_144	0.55	0	0.262	0.144	1.778	1.228	1.373
407	lilli_lisa_ch	lilli_lisa_ch_pause_0_143	0.55	0	0.26	0.143	1.778	1.228	1.372
408	lilli_lisa_ch	lilli_lisa_ch_pause_0_142	0.55	0	0.258	0.142	1.778	1.228	1.371
409	lilli_lisa_ch	lilli_lisa_ch_pause_0_141	0.55	0	0.256	0.141	1.778	1.228	1.37
410	lilli_lisa_ch	lilli_lisa_ch_pause_0_140	0.55	0	0.255	0.14	1.778	1.228	1.369
411	lilli_lisa_ch	lilli_lisa_ch_pause_0_139	0.55	0	0.253	0.139	1.778	1.228	1.368
412	lilli_lisa_ch	lilli_lisa_ch_pause_0_138	0.55	0	0.251	0.138	1.778	1.228	1.367
413	lilli_lisa_ch	lilli_lisa_ch_pause_0_137	0.55	0	0.249	0.137	1.778	1.228	1.366
414	lilli_lisa_ch	lilli_lisa_ch_pause_0_136	0.55	0	0.247	0.136	1.778	1.228	1.365
415	lilli_lisa_ch	lilli_lisa_ch_pause_0_135	0.55	0	0.245	0.135	1.778	1.228	1.364
416	lilli_lisa_ch	lilli_lisa_ch_pause_0_134	0.55	0	0.244	0.134	1.778	1.228	1.363
417	lilli_lisa_ch	lilli_lisa_ch_pause_0_133	0.55	0	0.242	0.133	1.778	1.228	1.362
418	lilli_lisa_ch	lilli_lisa_ch_pause_0_132	0.55	0	0.24	0.132	1.778	1.228	1.361
419	lilli_lisa_ch	lilli_lisa_ch_pause_0_131	0.55	0	0.238	0.131	1.778	1.228	1.36
420	lilli_lisa_ch	lilli_lisa_ch_pause_0_130	0.55	0	0.236	0.13	1.778	1.228	1.359
421	lilli_lisa_ch	lilli_lisa_ch_pause_0_129	0.55	0	0.235	0.129	1.778	1.228	1.358
422	lilli_lisa_ch	lilli_lisa_ch_pause_0_128	0.55	0	0.233	0.128	1.778	1.228	1.357
423	lilli_lisa_ch	lilli_lisa_ch_pause_0_127	0.55	0	0.231	0.127	1.778	1.228	1.356
424	lilli_lisa_ch	lilli_lisa_ch_pause_0_126	0.55	0	0.229	0.126	1.778	1.228	1.355
425	lilli_lisa_ch	lilli_lisa_ch_pause_0_125	0.55	0	0.227	0.125	1.778	1.228	1.354
426	lilli_lisa_ch	lilli_lisa_ch_pause_0_124	0.55	0	0.225	0.124	1.778	1.228	1.353
427	lilli_lisa_ch	lilli_lisa_ch_pause_0_123	0.55	0	0.224	0.123	1.778	1.228	1.352
428	lilli_lisa_ch	lilli_lisa_ch_pause_0_122	0.55	0	0.222	0.122	1.778	1.228	1.351
429	lilli_lisa_ch	lilli_lisa_ch_pause_0_121	0.55	0	0.22	0.121	1.778	1.228	1.35
430	lilli_lisa_ch	lilli_lisa_ch_pause_0_120	0.55	0	0.218	0.12	1.778	1.228	1.349
431	lilli_lisa_ch	lilli_lisa_ch_pause_0_119	0.55	0	0.216	0.119	1.778	1.228	1.348
432	lilli_lisa_ch	lilli_lisa_ch_pause_0_118	0.55	0	0.215	0.118	1.778	1.228	1.347
433	lilli_lisa_ch	lilli_lisa_ch_pause_0_117	0.55	0	0.213	0.117	1.778	1.228	1.346
434	lilli_lisa_ch	lilli_lisa_ch_pause_0_116	0.55	0	0.211	0.116	1.778	1.228	1.345
435	lilli_lisa_ch	lilli_lisa_ch_pause_0_115	0.55	0	0.209	0.115	1.778	1.228	1.344
436	lilli_lisa_ch	lilli_lisa_ch_pause_0_114	0.55	0	0.207	0.114	1.778	1.228	1.343
437	lilli_lisa_ch	lilli_lisa_ch_pause_0_113	0.55	0	0.205	0.113	1.778	1.228	1.342
438	lilli_lisa_ch	lilli_lisa_ch_pause_0_112	0.55	0	0.204	0.112	1.778	1.228	1.341
439	lilli_lisa_ch	lilli_lisa_ch_pause_0_111	0.55	0	0.202	0.111	1.778	1.228	1.34
440	lilli_lisa_ch	lilli_lisa_ch_pause_0_110	0.55	0	0.2	0.11	1.778	1.228	1.339
441	lilli_lisa_ch	lilli_lisa_ch_pause_0_109	0.55	0	0.198	0.109	1.778	1.228	1.338
442	lilli_lisa_ch	lilli_lisa_ch_pause_0_108	0.55	0	0.196	0.108	1.778	1.228	1.337
443	lilli_lisa_ch	lilli_lisa_ch_pause_0_107	0.55	0	0.195	0.107	1.778	1.228	1.336
444	lilli_lisa_ch	lilli_lisa_ch_pause_0_106	0.55	0	0.193	0.106	1.778	1.228	1.335
445	lilli_lisa_ch	lilli_lisa_ch_pause_0_105	0.55	0	0.191	0.105	1.778	1.228	1.334
446	lilli_lisa_ch	lilli_lisa_ch_pause_0_104	0.55	0	0.189	0.104	1.778	1.228	1.333
447	lilli_lisa_ch	lilli_lisa_ch_pause_0_103	0.55	0	0.187	0.103	1.778	1.228	1.332
448	lilli_lisa_ch	lilli_lisa_ch_pause_0_102	0.55	0	0.185	0.102	1.778	1.228	1.331
449	lilli_lisa_ch	lilli_lisa_ch_pause_0_101	0.55	0	0.184	0.101	1.778	1.228	1.33
450	lilli_lisa_ch	lilli_lisa_ch_pause_0_100	0.55	0	0.182	0.1	1.778	1.228	1.329
451	lilli_lisa_ch	lilli_lisa_ch_pause_0_099	0.55	0	0.18	0.099	1.778	1.228	1.328
452	lilli_lisa_ch	lilli_lisa_ch_pause_0_098	0.55	0	0.178	0.098	1.778	1.228	1.327
453	lilli_lisa_ch	lilli_lisa_ch_pause_0_097	0.55	0	0.176	0.097	1.778	1.228	1.326
454	lilli_lisa_ch	lilli_lisa_ch_pause_0_096	0.55	0	0.175	0.096	1.778	1.228	1.325
455	lilli_lisa_ch	lilli_lisa_ch_pause_0_095	0.55	0	0.173	0.095	1.778	1.228	1.324
456	lilli_lisa_ch	lilli_lisa_ch_pause_0_094	0.55	0	0.171	0.094	1.778	1.228	1.323
457	lilli_lisa_ch	lilli_lisa_ch_pause_0_093	0.55	0	0.169	0.093	1.778	1.228	1.322
458	lilli_lisa_ch	lilli_lisa_ch_pause_0_092	0.55	0	0.167	0.092	1.778	1.228	1.321
459	lilli_lisa_ch	lilli_lisa_ch_pause_0_091	0.55	0	0.165	0.091	1.778	1.228	1.32
460	lilli_lisa_ch	lilli_lisa_ch_pause_0_090	0.55	0	0.164	0.09	1.778	1.228	1.319
461	lilli_lisa_ch	lilli_lisa_ch_pause_0_089	0.55	0	0.162	0.089	1.778	1.228	1.318
462	lilli_lisa_ch	lilli_lisa_ch_pause_0_088	0.55	0	0.16	0.088	1.778	1.228	1.317
463	lilli_lisa_ch	lilli_lisa_ch_pause_0_087	0.55	0	0.158	0.087	1.778	1.228	1.316
464	lilli_lisa_ch	lilli_lisa_ch_pause_0_086	0.55	0	0.156	0.086	1.778	1.228	1.315
465	lilli_lisa_ch	lilli_lisa_ch_pause_0_085	0.55	0	0.155	0.085	1.778	1.228	1.314
466	lilli_lisa_ch	lilli_lisa_ch_pause_0_084	0.55	0	0.153	0.084	1.778	1.228	1.313
467	lilli_lisa_ch	lilli_lisa_ch_pause_0_083	0.55	0	0.151	0.083	1.778	1.228	1.312
468	lilli_lisa_ch	lilli_lisa_ch_pause_0_082	0.55	0	0.149	0.082	1.778	1.228	1.311
469	lilli_lisa_ch	lilli_lisa_ch_pause_0_081	0.55	0	0.147	0.081	1.778	1.228	1.31
470	lilli_lisa_ch	lilli_lisa_ch_pause_0_080	0.55	0	0.145	0.08	1.778	1.228	1.309
471	lilli_lisa_ch	lilli_lisa_ch_pause_0_079	0.55	0	0.144	0.079	1.778	1.228	1.308
472	lilli_lisa_ch	lilli_lisa_ch_pause_0_078	0.55	0	0.142	0.078	1.778	1.228	1.307
473	lilli_lisa_ch	lilli_lisa_ch_pause_0_077	0.55	0	0.14	0.077	1.778	1.228	1.306
474	lilli_lisa_ch	lilli_lisa_ch_pause_0_076	0.55	0	0.138	0.076	1.778	1.228	1.305
475	lilli_lisa_ch	lilli_lisa_ch_pause_0_075	0.55	0	0.136	0.075	1.778	1.228	1.304
476	lilli_lisa_ch	lilli_lisa_ch_pause_0_074	0.55	0	0.135	0.074	1.778	1.228	1.303
477	lilli_lisa_ch	lilli_lisa_ch_pause_0_073	0.55	0	0.133	0.073	1.778	1.228	1.302
478	lilli_lisa_ch	lilli_lisa_ch_pause_0_072	0.55	0	0.131	0.072	1.778	1.228	1.301
479	lilli_lisa_ch	lilli_lisa_ch_pause_0_071	0.55	0	0.129	0.071	1.778	1.228	1.3
480	lilli_lisa_ch	lilli_lisa_ch_pause_0_070	0.55	0	0.127	0.07	1.778	1.228	1.299
481	lilli_lisa_ch	lilli_lisa_ch_pause_0_069	0.55	0	0.125	0.069	1.778	1.228	1.298
482	lilli_lisa_ch	lilli_lisa_ch_pause_0_068	0.55	0	0.124	0.068	1.778	1.228	1.297
483	lilli_lisa_ch	lilli_lisa_ch_pause_0_067	0.55	0	0.122	0.067	1.778	1.228	1.296
484	lilli_lisa_ch	lilli_lisa_ch_pause_0_066	0.55	0	0.12	0.066	1.778	1.228	1.295
485	lilli_lisa_ch	lilli_lisa_ch_pause_0_065	0.55	0	0.118	0.065	1.778	1.228	1.294
486	lilli_lisa_ch	lilli_lisa_ch_pause_0_064	0.55	0	0.116	0.064	1.778	1.228	1.293
487	lilli_lisa_ch	lilli_lisa_ch_pause_0_063	0.55	0	0.115	0.063	1.778	1.228	1.292
488	lilli_lisa_ch	lilli_lisa_ch_pause_0_062	0.55	0	0.113	0.062	1.778	1.228	1.291
489	lilli_lisa_ch	lilli_lisa_ch_pause_0_061	0.55	0	0.111	0.061	1.778	1.228	1.29
490	lilli_lisa_ch	lilli_lisa_ch_pause_0_060	0.55	0	0.109	0.06	1.778	1.228	1.289
491	lilli_lisa_ch	lilli_lisa_ch_pause_0_059	0.55	0	0.107	0.059	1.778	1.228	1.288
492	lilli_lisa_ch	lilli_lisa_ch_pause_0_058	0.55	0	0.105	0.058	1.778	1.228	1.287
493	lilli_lisa_ch	lilli_lisa_ch_pause_0_057	0.55	0	0.104	0.057	1.778	1.228	1.286
494	lilli_lisa_ch	lilli_lisa_ch_pause_0_056	0.55	0	0.102	0.056	1.778	1.228	1.285
495	lilli_lisa_ch	lilli_lisa_ch_pause_0_055	0.55	0	0.1	0.055	1.778	1.228	1.284
496	lilli_lisa_ch	lilli_lisa_ch_pause_0_054	0.55	0	0.098	0.054	1.778	1.228	1.283
497	lilli_lisa_ch	lilli_lisa_ch_pause_0_053	0.55	0	0.096	0.053	1.778	1.228	1.282
498	lilli_lisa_ch	lilli_lisa_ch_pause_0_052	0.55	0	0.095	0.052	1.778	1.228	1.281
499	lilli_lisa_ch	lilli_lisa_ch_pause_0_051	0.55	0	0.093	0.051	1.778	1.228	1.28
500	lilli_lisa_ch	lilli_lisa_ch_pause_0_050	0.55	0	0.091	0.05	1.778	1.228	1.279
501	lilli_lisa_ch	lilli_lisa_ch_pause_0_049	0.55	0	0.089	0.049	1.778	1.228	1.278
502	lilli_lisa_ch	lilli_lisa_ch_pause_0_048	0.55	0	0.087	0.048	1.778	1.228	1.277
503	lilli_lisa_ch	lilli_lisa_ch_pause_0_047	0.55	0	0.085	0.047	1.778	1.228	1.276
504	lilli_lisa_ch	lilli_lisa_ch_pause_0_046	0.55	0	0.084	0.046	1.778	1.228	1.275
505	lilli_lisa_ch	lilli_lisa_ch_pause_0_045	0.55	0	0.082	0.045	1.778	1.228	1.274
506	lilli_lisa_ch	lilli_lisa_ch_pause_0_044	0.55	0	0.08	0.044	1.778	1.228	1.273
507	lilli_lisa_ch	lilli_lisa_ch_pause_0_043	0.55	0	0.078	0.043	1.778	1.228	1.272
508	lilli_lisa_ch	lilli_lisa_ch_pause_0_042	0.55	0	0.076	0.042	1.778	1.228	1.271
509	lilli_lisa_ch	lilli_lisa_ch_pause_0_041	0.55	0	0.075	0.041	1.778	1.228	1.27
510	lilli_lisa_ch	lilli_lisa_ch_pause_0_040	0.55	0	0.073	0.04	1.778	1.228	1.269
511	lilli_lisa_ch	lilli_lisa_ch_pause_0_039	0.55	0	0.071	0.039	1.778	1.228	1.268
512	lilli_lisa_ch	lilli_lisa_ch_pause_0_038	0.55	0	0.069	0.038	1.778	1.228	1.267
513	lilli_lisa_ch	lilli_lisa_ch_pause_0_037	0.55	0	0.067	0.037	1.778	1.228	1.266
514	lilli_lisa_ch	lilli_lisa_ch_pause_0_036	0.55	0	0.065	0.036	1.778	1.228	1.265
515	lilli_lisa_ch	lilli_lisa_ch_pause_0_035	0.55	0	0.064	0.035	1.778	1.228	1.264
516	lilli_lisa_ch	lilli_lisa_ch_pause_0_034	0.55	0	0.062	0.034	1.778	1.228	1.263
517	lilli_lisa_ch	lilli_lisa_ch_pause_0_033	0.55	0	0.06	0.033	1.778	1.228	1.262
518	lilli_lisa_ch	lilli_lisa_ch_pause_0_032	0.55	0	0.058	0.032	1.778	1.228	1.261
519	lilli_lisa_ch	lilli_lisa_ch_pause_0_031	0.55	0	0.056	0.031	1.778	1.228	1.26
520	lilli_lisa_ch	lilli_lisa_ch_pause_0_030	0.55	0	0.055	0.03	1.778	1.228	1.259
521	lilli_lisa_ch	lilli_lisa_ch_pause_0_029	0.55	0	0.053	0.029	1.778	1.228	1.258
522	lilli_lisa_ch	lilli_lisa_ch_pause_0_028	0.55	0	0.051	0.028	1.778	1.228	1.257
523	lilli_lisa_ch	lilli_lisa_ch_pause_0_027	0.55	0	0.049	0.027	1.778	1.228	1.256
524	lilli_lisa_ch	lilli_lisa_ch_pause_0_026	0.55	0	0.047	0.026	1.778	1.228	1.255
525	lilli_lisa_ch	lilli_lisa_ch_pause_0_025	0.55	0	0.045	0.025	1.778	1.228	1.254
526	lilli_lisa_ch	lilli_lisa_ch_pause_0_024	0.55	0	0.044	0.024	1.778	1.228	1.253
527	lilli_lisa_ch	lilli_lisa_ch_pause_0_023	0.55	0	0.042	0.023	1.778	1.228	1.252
528	lilli_lisa_ch	lilli_lisa_ch_pause_0_022	0.55	0	0.04	0.022	1.778	1.228	1.251
529	lilli_lisa_ch	lilli_lisa_ch_pause_0_021	0.55	0	0.038	0.021	1.778	1.228	1.25
530	lilli_lisa_ch	lilli_lisa_ch_pause_0_020	0.55	0	0.036	0.02	1.778	1.228	1.249
531	lilli_lisa_ch	lilli_lisa_ch_pause_0_019	0.55	0	0.035	0.019	1.778	1.228	1.248
532	lilli_lisa_ch	lilli_lisa_ch_pause_0_018	0.55	0	0.033	0.018	1.778	1.228	1.247
533	lilli_lisa_ch	lilli_lisa_ch_pause_0_017	0.55	0	0.031	0.017	1.778	1.228	1.246
534	lilli_lisa_ch	lilli_lisa_ch_pause_0_016	0.55	0	0.029	0.016	1.778	1.228	1.245
535	lilli_lisa_ch	lilli_lisa_ch_pause_0_015	0.55	0	0.027	0.015	1.778	1.228	1.244
536	lilli_lisa_ch	lilli_lisa_ch_pause_0_014	0.55	0	0.025	0.014	1.778	1.228	1.243
537	lilli_lisa_ch	lilli_lisa_ch_pause_0_013	0.55	0	0.024	0.013	1.778	1.228	1.242
538	lilli_lisa_ch	lilli_lisa_ch_pause_0_012	0.55	0	0.022	0.012	1.778	1.228	1.241
539	lilli_lisa_ch	lilli_lisa_ch_pause_0_011	0.55	0	0.02	0.011	1.778	1.228	1.24
540	lilli_lisa_ch	lilli_lisa_ch_pause_0_010	0.55	0	0.018	0.01	1.778	1.228	1.239
541	lilli_lisa_ch	lilli_lisa_ch_pause_0_009	0.55	0	0.016	0.009	1.778	1.228	1.238
542	lilli_lisa_ch	lilli_lisa_ch_pause_0_008	0.55	0	0.015	0.008	1.778	1.228	1.237
543	lilli_lisa_ch	lilli_lisa_ch_pause_0_007	0.55	0	0.013	0.007	1.778	1.228	1.236
544	lilli_lisa_ch	lilli_lisa_ch_pause_0_006	0.55	0	0.011	0.006	1.778	1.228	1.235
545	lilli_lisa_ch	lilli_lisa_ch_pause_0_005	0.55	0	0.009	0.005	1.778	1.228	1.234
546	lilli_lisa_ch	lilli_lisa_ch_pause_0_004	0.55	0	0.007	0.004	1.778	1.228	1.233
547	lilli_lisa_ch	lilli_lisa_ch_pause_0_003	0.55	0	0.005	0.003	1.778	1.228	1.232
548	lilli_lisa_ch	lilli_lisa_ch_pause_0_002	0.55	0	0.004	0.002	1.778	1.228	1.231
549	lilli_lisa_ch	lilli_lisa_ch_pause_0_001	0.55	0	0.002	0.001	1.778	1.228	1.23
550	lilli_lisa_ch	lilli_lisa_ch_pause_0_000	0.55	0	0	0	1.778	1.228	1.229
0	lilli_lisa_ch	lilli_lisa_ch_pause_0_550	0.55	0	1	0.55	1.778	1.228	1.778