stepID	filename	nameNew	riseOrig	l2Orig	h2Orig	riseNew	h2New	diffRise
1	nelli_ch	nelli_ch_rise_13_09	13.1123	161.3699	344.1556	13.0923	343.7583	0.02
2	nelli_ch	nelli_ch_rise_13_07	13.1123	161.3699	344.1556	13.0723	343.3614	0.04
3	nelli_ch	nelli_ch_rise_13_05	13.1123	161.3699	344.1556	13.0523	342.9649	0.06
4	nelli_ch	nelli_ch_rise_13_03	13.1123	161.3699	344.1556	13.0323	342.569	0.08
5	nelli_ch	nelli_ch_rise_13_01	13.1123	161.3699	344.1556	13.0123	342.1734	0.1
6	nelli_ch	nelli_ch_rise_12_99	13.1123	161.3699	344.1556	12.9923	341.7784	0.12
7	nelli_ch	nelli_ch_rise_12_97	13.1123	161.3699	344.1556	12.9723	341.3838	0.14
8	nelli_ch	nelli_ch_rise_12_95	13.1123	161.3699	344.1556	12.9523	340.9896	0.16
9	nelli_ch	nelli_ch_rise_12_93	13.1123	161.3699	344.1556	12.9323	340.5959	0.18
10	nelli_ch	nelli_ch_rise_12_91	13.1123	161.3699	344.1556	12.9123	340.2027	0.2
11	nelli_ch	nelli_ch_rise_12_89	13.1123	161.3699	344.1556	12.8923	339.8099	0.22
12	nelli_ch	nelli_ch_rise_12_87	13.1123	161.3699	344.1556	12.8723	339.4175	0.24
13	nelli_ch	nelli_ch_rise_12_85	13.1123	161.3699	344.1556	12.8523	339.0256	0.26
14	nelli_ch	nelli_ch_rise_12_83	13.1123	161.3699	344.1556	12.8323	338.6342	0.28
15	nelli_ch	nelli_ch_rise_12_81	13.1123	161.3699	344.1556	12.8123	338.2432	0.3
16	nelli_ch	nelli_ch_rise_12_79	13.1123	161.3699	344.1556	12.7923	337.8527	0.32
17	nelli_ch	nelli_ch_rise_12_77	13.1123	161.3699	344.1556	12.7723	337.4626	0.34
18	nelli_ch	nelli_ch_rise_12_75	13.1123	161.3699	344.1556	12.7523	337.073	0.36
19	nelli_ch	nelli_ch_rise_12_73	13.1123	161.3699	344.1556	12.7323	336.6838	0.38
20	nelli_ch	nelli_ch_rise_12_71	13.1123	161.3699	344.1556	12.7123	336.2951	0.4
21	nelli_ch	nelli_ch_rise_12_69	13.1123	161.3699	344.1556	12.6923	335.9068	0.42
22	nelli_ch	nelli_ch_rise_12_67	13.1123	161.3699	344.1556	12.6723	335.519	0.44
23	nelli_ch	nelli_ch_rise_12_65	13.1123	161.3699	344.1556	12.6523	335.1316	0.46
24	nelli_ch	nelli_ch_rise_12_63	13.1123	161.3699	344.1556	12.6323	334.7447	0.48
25	nelli_ch	nelli_ch_rise_12_61	13.1123	161.3699	344.1556	12.6123	334.3582	0.5
26	nelli_ch	nelli_ch_rise_12_59	13.1123	161.3699	344.1556	12.5923	333.9721	0.52
27	nelli_ch	nelli_ch_rise_12_57	13.1123	161.3699	344.1556	12.5723	333.5865	0.54
28	nelli_ch	nelli_ch_rise_12_55	13.1123	161.3699	344.1556	12.5523	333.2014	0.56
29	nelli_ch	nelli_ch_rise_12_53	13.1123	161.3699	344.1556	12.5323	332.8167	0.58
30	nelli_ch	nelli_ch_rise_12_51	13.1123	161.3699	344.1556	12.5123	332.4324	0.6
31	nelli_ch	nelli_ch_rise_12_49	13.1123	161.3699	344.1556	12.4923	332.0486	0.62
32	nelli_ch	nelli_ch_rise_12_47	13.1123	161.3699	344.1556	12.4723	331.6652	0.64
33	nelli_ch	nelli_ch_rise_12_45	13.1123	161.3699	344.1556	12.4523	331.2823	0.66
34	nelli_ch	nelli_ch_rise_12_43	13.1123	161.3699	344.1556	12.4323	330.8998	0.68
35	nelli_ch	nelli_ch_rise_12_41	13.1123	161.3699	344.1556	12.4123	330.5178	0.7
36	nelli_ch	nelli_ch_rise_12_39	13.1123	161.3699	344.1556	12.3923	330.1361	0.72
37	nelli_ch	nelli_ch_rise_12_37	13.1123	161.3699	344.1556	12.3723	329.755	0.74
38	nelli_ch	nelli_ch_rise_12_35	13.1123	161.3699	344.1556	12.3523	329.3742	0.76
39	nelli_ch	nelli_ch_rise_12_33	13.1123	161.3699	344.1556	12.3323	328.994	0.78
40	nelli_ch	nelli_ch_rise_12_31	13.1123	161.3699	344.1556	12.3123	328.6141	0.8
41	nelli_ch	nelli_ch_rise_12_29	13.1123	161.3699	344.1556	12.2923	328.2347	0.82
42	nelli_ch	nelli_ch_rise_12_27	13.1123	161.3699	344.1556	12.2723	327.8557	0.84
43	nelli_ch	nelli_ch_rise_12_25	13.1123	161.3699	344.1556	12.2523	327.4772	0.86
44	nelli_ch	nelli_ch_rise_12_23	13.1123	161.3699	344.1556	12.2323	327.0991	0.88
45	nelli_ch	nelli_ch_rise_12_21	13.1123	161.3699	344.1556	12.2123	326.7214	0.9
46	nelli_ch	nelli_ch_rise_12_19	13.1123	161.3699	344.1556	12.1923	326.3442	0.92
47	nelli_ch	nelli_ch_rise_12_17	13.1123	161.3699	344.1556	12.1723	325.9674	0.94
48	nelli_ch	nelli_ch_rise_12_15	13.1123	161.3699	344.1556	12.1523	325.5911	0.96
49	nelli_ch	nelli_ch_rise_12_13	13.1123	161.3699	344.1556	12.1323	325.2151	0.98
50	nelli_ch	nelli_ch_rise_12_11	13.1123	161.3699	344.1556	12.1123	324.8397	1
51	nelli_ch	nelli_ch_rise_12_09	13.1123	161.3699	344.1556	12.0923	324.4646	1.02
52	nelli_ch	nelli_ch_rise_12_07	13.1123	161.3699	344.1556	12.0723	324.09	1.04
53	nelli_ch	nelli_ch_rise_12_05	13.1123	161.3699	344.1556	12.0523	323.7158	1.06
54	nelli_ch	nelli_ch_rise_12_03	13.1123	161.3699	344.1556	12.0323	323.342	1.08
55	nelli_ch	nelli_ch_rise_12_01	13.1123	161.3699	344.1556	12.0123	322.9687	1.1
56	nelli_ch	nelli_ch_rise_11_99	13.1123	161.3699	344.1556	11.9923	322.5958	1.12
57	nelli_ch	nelli_ch_rise_11_97	13.1123	161.3699	344.1556	11.9723	322.2234	1.14
58	nelli_ch	nelli_ch_rise_11_95	13.1123	161.3699	344.1556	11.9523	321.8513	1.16
59	nelli_ch	nelli_ch_rise_11_93	13.1123	161.3699	344.1556	11.9323	321.4797	1.18
60	nelli_ch	nelli_ch_rise_11_91	13.1123	161.3699	344.1556	11.9123	321.1086	1.2
61	nelli_ch	nelli_ch_rise_11_89	13.1123	161.3699	344.1556	11.8923	320.7378	1.22
62	nelli_ch	nelli_ch_rise_11_87	13.1123	161.3699	344.1556	11.8723	320.3675	1.24
63	nelli_ch	nelli_ch_rise_11_85	13.1123	161.3699	344.1556	11.8523	319.9976	1.26
64	nelli_ch	nelli_ch_rise_11_83	13.1123	161.3699	344.1556	11.8323	319.6281	1.28
65	nelli_ch	nelli_ch_rise_11_81	13.1123	161.3699	344.1556	11.8123	319.2591	1.3
66	nelli_ch	nelli_ch_rise_11_79	13.1123	161.3699	344.1556	11.7923	318.8905	1.32
67	nelli_ch	nelli_ch_rise_11_77	13.1123	161.3699	344.1556	11.7723	318.5223	1.34
68	nelli_ch	nelli_ch_rise_11_75	13.1123	161.3699	344.1556	11.7523	318.1545	1.36
69	nelli_ch	nelli_ch_rise_11_73	13.1123	161.3699	344.1556	11.7323	317.7872	1.38
70	nelli_ch	nelli_ch_rise_11_71	13.1123	161.3699	344.1556	11.7123	317.4203	1.4
71	nelli_ch	nelli_ch_rise_11_69	13.1123	161.3699	344.1556	11.6923	317.0538	1.42
72	nelli_ch	nelli_ch_rise_11_67	13.1123	161.3699	344.1556	11.6723	316.6878	1.44
73	nelli_ch	nelli_ch_rise_11_65	13.1123	161.3699	344.1556	11.6523	316.3221	1.46
74	nelli_ch	nelli_ch_rise_11_63	13.1123	161.3699	344.1556	11.6323	315.9569	1.48
75	nelli_ch	nelli_ch_rise_11_61	13.1123	161.3699	344.1556	11.6123	315.5921	1.5
76	nelli_ch	nelli_ch_rise_11_59	13.1123	161.3699	344.1556	11.5923	315.2277	1.52
77	nelli_ch	nelli_ch_rise_11_57	13.1123	161.3699	344.1556	11.5723	314.8638	1.54
78	nelli_ch	nelli_ch_rise_11_55	13.1123	161.3699	344.1556	11.5523	314.5002	1.56
79	nelli_ch	nelli_ch_rise_11_53	13.1123	161.3699	344.1556	11.5323	314.1371	1.58
80	nelli_ch	nelli_ch_rise_11_51	13.1123	161.3699	344.1556	11.5123	313.7744	1.6
81	nelli_ch	nelli_ch_rise_11_49	13.1123	161.3699	344.1556	11.4923	313.4121	1.62
82	nelli_ch	nelli_ch_rise_11_47	13.1123	161.3699	344.1556	11.4723	313.0503	1.64
83	nelli_ch	nelli_ch_rise_11_45	13.1123	161.3699	344.1556	11.4523	312.6888	1.66
84	nelli_ch	nelli_ch_rise_11_43	13.1123	161.3699	344.1556	11.4323	312.3278	1.68
85	nelli_ch	nelli_ch_rise_11_41	13.1123	161.3699	344.1556	11.4123	311.9672	1.7
86	nelli_ch	nelli_ch_rise_11_39	13.1123	161.3699	344.1556	11.3923	311.607	1.72
87	nelli_ch	nelli_ch_rise_11_37	13.1123	161.3699	344.1556	11.3723	311.2472	1.74
88	nelli_ch	nelli_ch_rise_11_35	13.1123	161.3699	344.1556	11.3523	310.8879	1.76
89	nelli_ch	nelli_ch_rise_11_33	13.1123	161.3699	344.1556	11.3323	310.5289	1.78
90	nelli_ch	nelli_ch_rise_11_31	13.1123	161.3699	344.1556	11.3123	310.1704	1.8
91	nelli_ch	nelli_ch_rise_11_29	13.1123	161.3699	344.1556	11.2923	309.8123	1.82
92	nelli_ch	nelli_ch_rise_11_27	13.1123	161.3699	344.1556	11.2723	309.4546	1.84
93	nelli_ch	nelli_ch_rise_11_25	13.1123	161.3699	344.1556	11.2523	309.0973	1.86
94	nelli_ch	nelli_ch_rise_11_23	13.1123	161.3699	344.1556	11.2323	308.7404	1.88
95	nelli_ch	nelli_ch_rise_11_21	13.1123	161.3699	344.1556	11.2123	308.384	1.9
96	nelli_ch	nelli_ch_rise_11_19	13.1123	161.3699	344.1556	11.1923	308.0279	1.92
97	nelli_ch	nelli_ch_rise_11_17	13.1123	161.3699	344.1556	11.1723	307.6723	1.94
98	nelli_ch	nelli_ch_rise_11_15	13.1123	161.3699	344.1556	11.1523	307.317	1.96
99	nelli_ch	nelli_ch_rise_11_13	13.1123	161.3699	344.1556	11.1323	306.9622	1.98
100	nelli_ch	nelli_ch_rise_11_11	13.1123	161.3699	344.1556	11.1123	306.6078	2
101	nelli_ch	nelli_ch_rise_11_09	13.1123	161.3699	344.1556	11.0923	306.2538	2.02
102	nelli_ch	nelli_ch_rise_11_07	13.1123	161.3699	344.1556	11.0723	305.9002	2.04
103	nelli_ch	nelli_ch_rise_11_05	13.1123	161.3699	344.1556	11.0523	305.547	2.06
104	nelli_ch	nelli_ch_rise_11_03	13.1123	161.3699	344.1556	11.0323	305.1942	2.08
105	nelli_ch	nelli_ch_rise_11_01	13.1123	161.3699	344.1556	11.0123	304.8419	2.1
106	nelli_ch	nelli_ch_rise_10_99	13.1123	161.3699	344.1556	10.9923	304.4899	2.12
107	nelli_ch	nelli_ch_rise_10_97	13.1123	161.3699	344.1556	10.9723	304.1384	2.14
108	nelli_ch	nelli_ch_rise_10_95	13.1123	161.3699	344.1556	10.9523	303.7872	2.16
109	nelli_ch	nelli_ch_rise_10_93	13.1123	161.3699	344.1556	10.9323	303.4365	2.18
110	nelli_ch	nelli_ch_rise_10_91	13.1123	161.3699	344.1556	10.9123	303.0861	2.2
111	nelli_ch	nelli_ch_rise_10_89	13.1123	161.3699	344.1556	10.8923	302.7362	2.22
112	nelli_ch	nelli_ch_rise_10_87	13.1123	161.3699	344.1556	10.8723	302.3866	2.24
113	nelli_ch	nelli_ch_rise_10_85	13.1123	161.3699	344.1556	10.8523	302.0375	2.26
114	nelli_ch	nelli_ch_rise_10_83	13.1123	161.3699	344.1556	10.8323	301.6888	2.28
115	nelli_ch	nelli_ch_rise_10_81	13.1123	161.3699	344.1556	10.8123	301.3405	2.3
116	nelli_ch	nelli_ch_rise_10_79	13.1123	161.3699	344.1556	10.7923	300.9925	2.32
117	nelli_ch	nelli_ch_rise_10_77	13.1123	161.3699	344.1556	10.7723	300.645	2.34
118	nelli_ch	nelli_ch_rise_10_75	13.1123	161.3699	344.1556	10.7523	300.2979	2.36
119	nelli_ch	nelli_ch_rise_10_73	13.1123	161.3699	344.1556	10.7323	299.9512	2.38
120	nelli_ch	nelli_ch_rise_10_71	13.1123	161.3699	344.1556	10.7123	299.6049	2.4
121	nelli_ch	nelli_ch_rise_10_69	13.1123	161.3699	344.1556	10.6923	299.259	2.42
122	nelli_ch	nelli_ch_rise_10_67	13.1123	161.3699	344.1556	10.6723	298.9134	2.44
123	nelli_ch	nelli_ch_rise_10_65	13.1123	161.3699	344.1556	10.6523	298.5683	2.46
124	nelli_ch	nelli_ch_rise_10_63	13.1123	161.3699	344.1556	10.6323	298.2236	2.48
125	nelli_ch	nelli_ch_rise_10_61	13.1123	161.3699	344.1556	10.6123	297.8793	2.5
126	nelli_ch	nelli_ch_rise_10_59	13.1123	161.3699	344.1556	10.5923	297.5354	2.52
127	nelli_ch	nelli_ch_rise_10_57	13.1123	161.3699	344.1556	10.5723	297.1918	2.54
128	nelli_ch	nelli_ch_rise_10_55	13.1123	161.3699	344.1556	10.5523	296.8487	2.56
129	nelli_ch	nelli_ch_rise_10_53	13.1123	161.3699	344.1556	10.5323	296.506	2.58
130	nelli_ch	nelli_ch_rise_10_51	13.1123	161.3699	344.1556	10.5123	296.1636	2.6
131	nelli_ch	nelli_ch_rise_10_49	13.1123	161.3699	344.1556	10.4923	295.8217	2.62
132	nelli_ch	nelli_ch_rise_10_47	13.1123	161.3699	344.1556	10.4723	295.4801	2.64
133	nelli_ch	nelli_ch_rise_10_45	13.1123	161.3699	344.1556	10.4523	295.139	2.66
134	nelli_ch	nelli_ch_rise_10_43	13.1123	161.3699	344.1556	10.4323	294.7982	2.68
135	nelli_ch	nelli_ch_rise_10_41	13.1123	161.3699	344.1556	10.4123	294.4578	2.7
136	nelli_ch	nelli_ch_rise_10_39	13.1123	161.3699	344.1556	10.3923	294.1179	2.72
137	nelli_ch	nelli_ch_rise_10_37	13.1123	161.3699	344.1556	10.3723	293.7783	2.74
138	nelli_ch	nelli_ch_rise_10_35	13.1123	161.3699	344.1556	10.3523	293.4391	2.76
139	nelli_ch	nelli_ch_rise_10_33	13.1123	161.3699	344.1556	10.3323	293.1003	2.78
140	nelli_ch	nelli_ch_rise_10_31	13.1123	161.3699	344.1556	10.3123	292.7619	2.8
141	nelli_ch	nelli_ch_rise_10_29	13.1123	161.3699	344.1556	10.2923	292.4239	2.82
142	nelli_ch	nelli_ch_rise_10_27	13.1123	161.3699	344.1556	10.2723	292.0862	2.84
143	nelli_ch	nelli_ch_rise_10_25	13.1123	161.3699	344.1556	10.2523	291.749	2.86
144	nelli_ch	nelli_ch_rise_10_23	13.1123	161.3699	344.1556	10.2323	291.4122	2.88
145	nelli_ch	nelli_ch_rise_10_21	13.1123	161.3699	344.1556	10.2123	291.0757	2.9
146	nelli_ch	nelli_ch_rise_10_19	13.1123	161.3699	344.1556	10.1923	290.7396	2.92
147	nelli_ch	nelli_ch_rise_10_17	13.1123	161.3699	344.1556	10.1723	290.404	2.94
148	nelli_ch	nelli_ch_rise_10_15	13.1123	161.3699	344.1556	10.1523	290.0687	2.96
149	nelli_ch	nelli_ch_rise_10_13	13.1123	161.3699	344.1556	10.1323	289.7338	2.98
150	nelli_ch	nelli_ch_rise_10_11	13.1123	161.3699	344.1556	10.1123	289.3992	3
151	nelli_ch	nelli_ch_rise_10_09	13.1123	161.3699	344.1556	10.0923	289.0651	3.02
152	nelli_ch	nelli_ch_rise_10_07	13.1123	161.3699	344.1556	10.0723	288.7313	3.04
153	nelli_ch	nelli_ch_rise_10_05	13.1123	161.3699	344.1556	10.0523	288.398	3.06
154	nelli_ch	nelli_ch_rise_10_03	13.1123	161.3699	344.1556	10.0323	288.065	3.08
155	nelli_ch	nelli_ch_rise_10_01	13.1123	161.3699	344.1556	10.0123	287.7324	3.1
156	nelli_ch	nelli_ch_rise_9_99	13.1123	161.3699	344.1556	9.9923	287.4002	3.12
157	nelli_ch	nelli_ch_rise_9_97	13.1123	161.3699	344.1556	9.9723	287.0684	3.14
158	nelli_ch	nelli_ch_rise_9_95	13.1123	161.3699	344.1556	9.9523	286.7369	3.16
159	nelli_ch	nelli_ch_rise_9_93	13.1123	161.3699	344.1556	9.9323	286.4059	3.18
160	nelli_ch	nelli_ch_rise_9_91	13.1123	161.3699	344.1556	9.9123	286.0752	3.2
161	nelli_ch	nelli_ch_rise_9_89	13.1123	161.3699	344.1556	9.8923	285.7449	3.22
162	nelli_ch	nelli_ch_rise_9_87	13.1123	161.3699	344.1556	9.8723	285.415	3.24
163	nelli_ch	nelli_ch_rise_9_85	13.1123	161.3699	344.1556	9.8523	285.0855	3.26
164	nelli_ch	nelli_ch_rise_9_83	13.1123	161.3699	344.1556	9.8323	284.7563	3.28
165	nelli_ch	nelli_ch_rise_9_81	13.1123	161.3699	344.1556	9.8123	284.4275	3.3
166	nelli_ch	nelli_ch_rise_9_79	13.1123	161.3699	344.1556	9.7923	284.0991	3.32
167	nelli_ch	nelli_ch_rise_9_77	13.1123	161.3699	344.1556	9.7723	283.7711	3.34
168	nelli_ch	nelli_ch_rise_9_75	13.1123	161.3699	344.1556	9.7523	283.4435	3.36
169	nelli_ch	nelli_ch_rise_9_73	13.1123	161.3699	344.1556	9.7323	283.1162	3.38
170	nelli_ch	nelli_ch_rise_9_71	13.1123	161.3699	344.1556	9.7123	282.7893	3.4
171	nelli_ch	nelli_ch_rise_9_69	13.1123	161.3699	344.1556	9.6923	282.4628	3.42
172	nelli_ch	nelli_ch_rise_9_67	13.1123	161.3699	344.1556	9.6723	282.1367	3.44
173	nelli_ch	nelli_ch_rise_9_65	13.1123	161.3699	344.1556	9.6523	281.811	3.46
174	nelli_ch	nelli_ch_rise_9_63	13.1123	161.3699	344.1556	9.6323	281.4856	3.48
175	nelli_ch	nelli_ch_rise_9_61	13.1123	161.3699	344.1556	9.6123	281.1606	3.5
176	nelli_ch	nelli_ch_rise_9_59	13.1123	161.3699	344.1556	9.5923	280.836	3.52
177	nelli_ch	nelli_ch_rise_9_57	13.1123	161.3699	344.1556	9.5723	280.5117	3.54
178	nelli_ch	nelli_ch_rise_9_55	13.1123	161.3699	344.1556	9.5523	280.1879	3.56
179	nelli_ch	nelli_ch_rise_9_53	13.1123	161.3699	344.1556	9.5323	279.8644	3.58
180	nelli_ch	nelli_ch_rise_9_51	13.1123	161.3699	344.1556	9.5123	279.5412	3.6
181	nelli_ch	nelli_ch_rise_9_49	13.1123	161.3699	344.1556	9.4923	279.2185	3.62
182	nelli_ch	nelli_ch_rise_9_47	13.1123	161.3699	344.1556	9.4723	278.8961	3.64
183	nelli_ch	nelli_ch_rise_9_45	13.1123	161.3699	344.1556	9.4523	278.5741	3.66
184	nelli_ch	nelli_ch_rise_9_43	13.1123	161.3699	344.1556	9.4323	278.2525	3.68
185	nelli_ch	nelli_ch_rise_9_41	13.1123	161.3699	344.1556	9.4123	277.9312	3.7
186	nelli_ch	nelli_ch_rise_9_39	13.1123	161.3699	344.1556	9.3923	277.6103	3.72
187	nelli_ch	nelli_ch_rise_9_37	13.1123	161.3699	344.1556	9.3723	277.2898	3.74
188	nelli_ch	nelli_ch_rise_9_35	13.1123	161.3699	344.1556	9.3523	276.9696	3.76
189	nelli_ch	nelli_ch_rise_9_33	13.1123	161.3699	344.1556	9.3323	276.6498	3.78
190	nelli_ch	nelli_ch_rise_9_31	13.1123	161.3699	344.1556	9.3123	276.3304	3.8
191	nelli_ch	nelli_ch_rise_9_29	13.1123	161.3699	344.1556	9.2923	276.0114	3.82
192	nelli_ch	nelli_ch_rise_9_27	13.1123	161.3699	344.1556	9.2723	275.6927	3.84
193	nelli_ch	nelli_ch_rise_9_25	13.1123	161.3699	344.1556	9.2523	275.3744	3.86
194	nelli_ch	nelli_ch_rise_9_23	13.1123	161.3699	344.1556	9.2323	275.0565	3.88
195	nelli_ch	nelli_ch_rise_9_21	13.1123	161.3699	344.1556	9.2123	274.7389	3.9
196	nelli_ch	nelli_ch_rise_9_19	13.1123	161.3699	344.1556	9.1923	274.4217	3.92
197	nelli_ch	nelli_ch_rise_9_17	13.1123	161.3699	344.1556	9.1723	274.1048	3.94
198	nelli_ch	nelli_ch_rise_9_15	13.1123	161.3699	344.1556	9.1523	273.7884	3.96
199	nelli_ch	nelli_ch_rise_9_13	13.1123	161.3699	344.1556	9.1323	273.4722	3.98
200	nelli_ch	nelli_ch_rise_9_11	13.1123	161.3699	344.1556	9.1123	273.1565	4
201	nelli_ch	nelli_ch_rise_9_09	13.1123	161.3699	344.1556	9.0923	272.8411	4.02
202	nelli_ch	nelli_ch_rise_9_07	13.1123	161.3699	344.1556	9.0723	272.5261	4.04
203	nelli_ch	nelli_ch_rise_9_05	13.1123	161.3699	344.1556	9.0523	272.2115	4.06
204	nelli_ch	nelli_ch_rise_9_03	13.1123	161.3699	344.1556	9.0323	271.8972	4.08
205	nelli_ch	nelli_ch_rise_9_01	13.1123	161.3699	344.1556	9.0123	271.5832	4.1
206	nelli_ch	nelli_ch_rise_8_99	13.1123	161.3699	344.1556	8.9923	271.2697	4.12
207	nelli_ch	nelli_ch_rise_8_97	13.1123	161.3699	344.1556	8.9723	270.9565	4.14
208	nelli_ch	nelli_ch_rise_8_95	13.1123	161.3699	344.1556	8.9523	270.6436	4.16
209	nelli_ch	nelli_ch_rise_8_93	13.1123	161.3699	344.1556	8.9323	270.3311	4.18
210	nelli_ch	nelli_ch_rise_8_91	13.1123	161.3699	344.1556	8.9123	270.019	4.2
211	nelli_ch	nelli_ch_rise_8_89	13.1123	161.3699	344.1556	8.8923	269.7073	4.22
212	nelli_ch	nelli_ch_rise_8_87	13.1123	161.3699	344.1556	8.8723	269.3959	4.24
213	nelli_ch	nelli_ch_rise_8_85	13.1123	161.3699	344.1556	8.8523	269.0848	4.26
214	nelli_ch	nelli_ch_rise_8_83	13.1123	161.3699	344.1556	8.8323	268.7742	4.28
215	nelli_ch	nelli_ch_rise_8_81	13.1123	161.3699	344.1556	8.8123	268.4638	4.3
216	nelli_ch	nelli_ch_rise_8_79	13.1123	161.3699	344.1556	8.7923	268.1539	4.32
217	nelli_ch	nelli_ch_rise_8_77	13.1123	161.3699	344.1556	8.7723	267.8443	4.34
