stepID	filename	nameNew	riseOrig	l2Orig	h2Orig	riseNew	h2New	diffRise
218	nelli_ch	nelli_ch_rise_8_75	13.1123	161.3699	344.1556	8.7523	267.535	4.36
219	nelli_ch	nelli_ch_rise_8_73	13.1123	161.3699	344.1556	8.7323	267.2261	4.38
220	nelli_ch	nelli_ch_rise_8_71	13.1123	161.3699	344.1556	8.7123	266.9176	4.4
221	nelli_ch	nelli_ch_rise_8_69	13.1123	161.3699	344.1556	8.6923	266.6094	4.42
222	nelli_ch	nelli_ch_rise_8_67	13.1123	161.3699	344.1556	8.6723	266.3016	4.44
223	nelli_ch	nelli_ch_rise_8_65	13.1123	161.3699	344.1556	8.6523	265.9941	4.46
224	nelli_ch	nelli_ch_rise_8_63	13.1123	161.3699	344.1556	8.6323	265.687	4.48
225	nelli_ch	nelli_ch_rise_8_61	13.1123	161.3699	344.1556	8.6123	265.3803	4.5
226	nelli_ch	nelli_ch_rise_8_59	13.1123	161.3699	344.1556	8.5923	265.0739	4.52
227	nelli_ch	nelli_ch_rise_8_57	13.1123	161.3699	344.1556	8.5723	264.7678	4.54
228	nelli_ch	nelli_ch_rise_8_55	13.1123	161.3699	344.1556	8.5523	264.4621	4.56
229	nelli_ch	nelli_ch_rise_8_53	13.1123	161.3699	344.1556	8.5323	264.1568	4.58
230	nelli_ch	nelli_ch_rise_8_51	13.1123	161.3699	344.1556	8.5123	263.8518	4.6
231	nelli_ch	nelli_ch_rise_8_49	13.1123	161.3699	344.1556	8.4923	263.5471	4.62
232	nelli_ch	nelli_ch_rise_8_47	13.1123	161.3699	344.1556	8.4723	263.2429	4.64
233	nelli_ch	nelli_ch_rise_8_45	13.1123	161.3699	344.1556	8.4523	262.9389	4.66
234	nelli_ch	nelli_ch_rise_8_43	13.1123	161.3699	344.1556	8.4323	262.6353	4.68
235	nelli_ch	nelli_ch_rise_8_41	13.1123	161.3699	344.1556	8.4123	262.3321	4.7
236	nelli_ch	nelli_ch_rise_8_39	13.1123	161.3699	344.1556	8.3923	262.0292	4.72
237	nelli_ch	nelli_ch_rise_8_37	13.1123	161.3699	344.1556	8.3723	261.7267	4.74
238	nelli_ch	nelli_ch_rise_8_35	13.1123	161.3699	344.1556	8.3523	261.4245	4.76
239	nelli_ch	nelli_ch_rise_8_33	13.1123	161.3699	344.1556	8.3323	261.1227	4.78
240	nelli_ch	nelli_ch_rise_8_31	13.1123	161.3699	344.1556	8.3123	260.8212	4.8
241	nelli_ch	nelli_ch_rise_8_29	13.1123	161.3699	344.1556	8.2923	260.5201	4.82
242	nelli_ch	nelli_ch_rise_8_27	13.1123	161.3699	344.1556	8.2723	260.2193	4.84
243	nelli_ch	nelli_ch_rise_8_25	13.1123	161.3699	344.1556	8.2523	259.9188	4.86
244	nelli_ch	nelli_ch_rise_8_23	13.1123	161.3699	344.1556	8.2323	259.6187	4.88
245	nelli_ch	nelli_ch_rise_8_21	13.1123	161.3699	344.1556	8.2123	259.319	4.9
246	nelli_ch	nelli_ch_rise_8_19	13.1123	161.3699	344.1556	8.1923	259.0196	4.92
247	nelli_ch	nelli_ch_rise_8_17	13.1123	161.3699	344.1556	8.1723	258.7205	4.94
248	nelli_ch	nelli_ch_rise_8_15	13.1123	161.3699	344.1556	8.1523	258.4218	4.96
249	nelli_ch	nelli_ch_rise_8_13	13.1123	161.3699	344.1556	8.1323	258.1234	4.98
250	nelli_ch	nelli_ch_rise_8_11	13.1123	161.3699	344.1556	8.1123	257.8254	5
251	nelli_ch	nelli_ch_rise_8_09	13.1123	161.3699	344.1556	8.0923	257.5277	5.02
252	nelli_ch	nelli_ch_rise_8_07	13.1123	161.3699	344.1556	8.0723	257.2304	5.04
253	nelli_ch	nelli_ch_rise_8_05	13.1123	161.3699	344.1556	8.0523	256.9334	5.06
254	nelli_ch	nelli_ch_rise_8_03	13.1123	161.3699	344.1556	8.0323	256.6367	5.08
255	nelli_ch	nelli_ch_rise_8_01	13.1123	161.3699	344.1556	8.0123	256.3404	5.1
256	nelli_ch	nelli_ch_rise_7_99	13.1123	161.3699	344.1556	7.9923	256.0445	5.12
257	nelli_ch	nelli_ch_rise_7_97	13.1123	161.3699	344.1556	7.9723	255.7489	5.14
258	nelli_ch	nelli_ch_rise_7_95	13.1123	161.3699	344.1556	7.9523	255.4536	5.16
259	nelli_ch	nelli_ch_rise_7_93	13.1123	161.3699	344.1556	7.9323	255.1586	5.18
260	nelli_ch	nelli_ch_rise_7_91	13.1123	161.3699	344.1556	7.9123	254.864	5.2
261	nelli_ch	nelli_ch_rise_7_89	13.1123	161.3699	344.1556	7.8923	254.5698	5.22
262	nelli_ch	nelli_ch_rise_7_87	13.1123	161.3699	344.1556	7.8723	254.2758	5.24
263	nelli_ch	nelli_ch_rise_7_85	13.1123	161.3699	344.1556	7.8523	253.9823	5.26
264	nelli_ch	nelli_ch_rise_7_83	13.1123	161.3699	344.1556	7.8323	253.689	5.28
265	nelli_ch	nelli_ch_rise_7_81	13.1123	161.3699	344.1556	7.8123	253.3961	5.3
266	nelli_ch	nelli_ch_rise_7_79	13.1123	161.3699	344.1556	7.7923	253.1036	5.32
267	nelli_ch	nelli_ch_rise_7_77	13.1123	161.3699	344.1556	7.7723	252.8113	5.34
268	nelli_ch	nelli_ch_rise_7_75	13.1123	161.3699	344.1556	7.7523	252.5194	5.36
269	nelli_ch	nelli_ch_rise_7_73	13.1123	161.3699	344.1556	7.7323	252.2279	5.38
270	nelli_ch	nelli_ch_rise_7_71	13.1123	161.3699	344.1556	7.7123	251.9367	5.4
271	nelli_ch	nelli_ch_rise_7_69	13.1123	161.3699	344.1556	7.6923	251.6458	5.42
272	nelli_ch	nelli_ch_rise_7_67	13.1123	161.3699	344.1556	7.6723	251.3552	5.44
273	nelli_ch	nelli_ch_rise_7_65	13.1123	161.3699	344.1556	7.6523	251.065	5.46
274	nelli_ch	nelli_ch_rise_7_63	13.1123	161.3699	344.1556	7.6323	250.7752	5.48
275	nelli_ch	nelli_ch_rise_7_61	13.1123	161.3699	344.1556	7.6123	250.4856	5.5
276	nelli_ch	nelli_ch_rise_7_59	13.1123	161.3699	344.1556	7.5923	250.1964	5.52
277	nelli_ch	nelli_ch_rise_7_57	13.1123	161.3699	344.1556	7.5723	249.9075	5.54
278	nelli_ch	nelli_ch_rise_7_55	13.1123	161.3699	344.1556	7.5523	249.619	5.56
279	nelli_ch	nelli_ch_rise_7_53	13.1123	161.3699	344.1556	7.5323	249.3308	5.58
280	nelli_ch	nelli_ch_rise_7_51	13.1123	161.3699	344.1556	7.5123	249.0429	5.6
281	nelli_ch	nelli_ch_rise_7_49	13.1123	161.3699	344.1556	7.4923	248.7554	5.62
282	nelli_ch	nelli_ch_rise_7_47	13.1123	161.3699	344.1556	7.4723	248.4682	5.64
283	nelli_ch	nelli_ch_rise_7_45	13.1123	161.3699	344.1556	7.4523	248.1813	5.66
284	nelli_ch	nelli_ch_rise_7_43	13.1123	161.3699	344.1556	7.4323	247.8948	5.68
285	nelli_ch	nelli_ch_rise_7_41	13.1123	161.3699	344.1556	7.4123	247.6085	5.7
286	nelli_ch	nelli_ch_rise_7_39	13.1123	161.3699	344.1556	7.3923	247.3227	5.72
287	nelli_ch	nelli_ch_rise_7_37	13.1123	161.3699	344.1556	7.3723	247.0371	5.74
288	nelli_ch	nelli_ch_rise_7_35	13.1123	161.3699	344.1556	7.3523	246.7519	5.76
289	nelli_ch	nelli_ch_rise_7_33	13.1123	161.3699	344.1556	7.3323	246.467	5.78
290	nelli_ch	nelli_ch_rise_7_31	13.1123	161.3699	344.1556	7.3123	246.1824	5.8
291	nelli_ch	nelli_ch_rise_7_29	13.1123	161.3699	344.1556	7.2923	245.8982	5.82
292	nelli_ch	nelli_ch_rise_7_27	13.1123	161.3699	344.1556	7.2723	245.6143	5.84
293	nelli_ch	nelli_ch_rise_7_25	13.1123	161.3699	344.1556	7.2523	245.3307	5.86
294	nelli_ch	nelli_ch_rise_7_23	13.1123	161.3699	344.1556	7.2323	245.0474	5.88
295	nelli_ch	nelli_ch_rise_7_21	13.1123	161.3699	344.1556	7.2123	244.7645	5.9
296	nelli_ch	nelli_ch_rise_7_19	13.1123	161.3699	344.1556	7.1923	244.4819	5.92
297	nelli_ch	nelli_ch_rise_7_17	13.1123	161.3699	344.1556	7.1723	244.1996	5.94
298	nelli_ch	nelli_ch_rise_7_15	13.1123	161.3699	344.1556	7.1523	243.9177	5.96
299	nelli_ch	nelli_ch_rise_7_13	13.1123	161.3699	344.1556	7.1323	243.6361	5.98
300	nelli_ch	nelli_ch_rise_7_11	13.1123	161.3699	344.1556	7.1123	243.3548	6
301	nelli_ch	nelli_ch_rise_7_09	13.1123	161.3699	344.1556	7.0923	243.0738	6.02
302	nelli_ch	nelli_ch_rise_7_07	13.1123	161.3699	344.1556	7.0723	242.7932	6.04
303	nelli_ch	nelli_ch_rise_7_05	13.1123	161.3699	344.1556	7.0523	242.5128	6.06
304	nelli_ch	nelli_ch_rise_7_03	13.1123	161.3699	344.1556	7.0323	242.2328	6.08
305	nelli_ch	nelli_ch_rise_7_01	13.1123	161.3699	344.1556	7.0123	241.9532	6.1
306	nelli_ch	nelli_ch_rise_6_99	13.1123	161.3699	344.1556	6.9923	241.6738	6.12
307	nelli_ch	nelli_ch_rise_6_97	13.1123	161.3699	344.1556	6.9723	241.3948	6.14
308	nelli_ch	nelli_ch_rise_6_95	13.1123	161.3699	344.1556	6.9523	241.1161	6.16
309	nelli_ch	nelli_ch_rise_6_93	13.1123	161.3699	344.1556	6.9323	240.8377	6.18
310	nelli_ch	nelli_ch_rise_6_91	13.1123	161.3699	344.1556	6.9123	240.5596	6.2
311	nelli_ch	nelli_ch_rise_6_89	13.1123	161.3699	344.1556	6.8923	240.2819	6.22
312	nelli_ch	nelli_ch_rise_6_87	13.1123	161.3699	344.1556	6.8723	240.0044	6.24
313	nelli_ch	nelli_ch_rise_6_85	13.1123	161.3699	344.1556	6.8523	239.7273	6.26
314	nelli_ch	nelli_ch_rise_6_83	13.1123	161.3699	344.1556	6.8323	239.4506	6.28
315	nelli_ch	nelli_ch_rise_6_81	13.1123	161.3699	344.1556	6.8123	239.1741	6.3
316	nelli_ch	nelli_ch_rise_6_79	13.1123	161.3699	344.1556	6.7923	238.8979	6.32
317	nelli_ch	nelli_ch_rise_6_77	13.1123	161.3699	344.1556	6.7723	238.6221	6.34
318	nelli_ch	nelli_ch_rise_6_75	13.1123	161.3699	344.1556	6.7523	238.3466	6.36
319	nelli_ch	nelli_ch_rise_6_73	13.1123	161.3699	344.1556	6.7323	238.0714	6.38
320	nelli_ch	nelli_ch_rise_6_71	13.1123	161.3699	344.1556	6.7123	237.7965	6.4
321	nelli_ch	nelli_ch_rise_6_69	13.1123	161.3699	344.1556	6.6923	237.522	6.42
322	nelli_ch	nelli_ch_rise_6_67	13.1123	161.3699	344.1556	6.6723	237.2478	6.44
323	nelli_ch	nelli_ch_rise_6_65	13.1123	161.3699	344.1556	6.6523	236.9738	6.46
324	nelli_ch	nelli_ch_rise_6_63	13.1123	161.3699	344.1556	6.6323	236.7002	6.48
325	nelli_ch	nelli_ch_rise_6_61	13.1123	161.3699	344.1556	6.6123	236.4269	6.5
326	nelli_ch	nelli_ch_rise_6_59	13.1123	161.3699	344.1556	6.5923	236.154	6.52
327	nelli_ch	nelli_ch_rise_6_57	13.1123	161.3699	344.1556	6.5723	235.8813	6.54
328	nelli_ch	nelli_ch_rise_6_55	13.1123	161.3699	344.1556	6.5523	235.609	6.56
329	nelli_ch	nelli_ch_rise_6_53	13.1123	161.3699	344.1556	6.5323	235.3369	6.58
330	nelli_ch	nelli_ch_rise_6_51	13.1123	161.3699	344.1556	6.5123	235.0652	6.6
331	nelli_ch	nelli_ch_rise_6_49	13.1123	161.3699	344.1556	6.4923	234.7938	6.62
332	nelli_ch	nelli_ch_rise_6_47	13.1123	161.3699	344.1556	6.4723	234.5227	6.64
333	nelli_ch	nelli_ch_rise_6_45	13.1123	161.3699	344.1556	6.4523	234.252	6.66
334	nelli_ch	nelli_ch_rise_6_43	13.1123	161.3699	344.1556	6.4323	233.9815	6.68
335	nelli_ch	nelli_ch_rise_6_41	13.1123	161.3699	344.1556	6.4123	233.7113	6.7
336	nelli_ch	nelli_ch_rise_6_39	13.1123	161.3699	344.1556	6.3923	233.4415	6.72
337	nelli_ch	nelli_ch_rise_6_37	13.1123	161.3699	344.1556	6.3723	233.172	6.74
338	nelli_ch	nelli_ch_rise_6_35	13.1123	161.3699	344.1556	6.3523	232.9028	6.76
339	nelli_ch	nelli_ch_rise_6_33	13.1123	161.3699	344.1556	6.3323	232.6339	6.78
340	nelli_ch	nelli_ch_rise_6_31	13.1123	161.3699	344.1556	6.3123	232.3653	6.8
341	nelli_ch	nelli_ch_rise_6_29	13.1123	161.3699	344.1556	6.2923	232.097	6.82
342	nelli_ch	nelli_ch_rise_6_27	13.1123	161.3699	344.1556	6.2723	231.829	6.84
343	nelli_ch	nelli_ch_rise_6_25	13.1123	161.3699	344.1556	6.2523	231.5613	6.86
344	nelli_ch	nelli_ch_rise_6_23	13.1123	161.3699	344.1556	6.2323	231.294	6.88
345	nelli_ch	nelli_ch_rise_6_21	13.1123	161.3699	344.1556	6.2123	231.0269	6.9
346	nelli_ch	nelli_ch_rise_6_19	13.1123	161.3699	344.1556	6.1923	230.7602	6.92
347	nelli_ch	nelli_ch_rise_6_17	13.1123	161.3699	344.1556	6.1723	230.4938	6.94
348	nelli_ch	nelli_ch_rise_6_15	13.1123	161.3699	344.1556	6.1523	230.2276	6.96
349	nelli_ch	nelli_ch_rise_6_13	13.1123	161.3699	344.1556	6.1323	229.9618	6.98
350	nelli_ch	nelli_ch_rise_6_11	13.1123	161.3699	344.1556	6.1123	229.6963	7
351	nelli_ch	nelli_ch_rise_6_09	13.1123	161.3699	344.1556	6.0923	229.4311	7.02
352	nelli_ch	nelli_ch_rise_6_07	13.1123	161.3699	344.1556	6.0723	229.1662	7.04
353	nelli_ch	nelli_ch_rise_6_05	13.1123	161.3699	344.1556	6.0523	228.9016	7.06
354	nelli_ch	nelli_ch_rise_6_03	13.1123	161.3699	344.1556	6.0323	228.6373	7.08
355	nelli_ch	nelli_ch_rise_6_01	13.1123	161.3699	344.1556	6.0123	228.3734	7.1
356	nelli_ch	nelli_ch_rise_5_99	13.1123	161.3699	344.1556	5.9923	228.1097	7.12
357	nelli_ch	nelli_ch_rise_5_97	13.1123	161.3699	344.1556	5.9723	227.8463	7.14
358	nelli_ch	nelli_ch_rise_5_95	13.1123	161.3699	344.1556	5.9523	227.5833	7.16
359	nelli_ch	nelli_ch_rise_5_93	13.1123	161.3699	344.1556	5.9323	227.3205	7.18
360	nelli_ch	nelli_ch_rise_5_91	13.1123	161.3699	344.1556	5.9123	227.058	7.2
361	nelli_ch	nelli_ch_rise_5_89	13.1123	161.3699	344.1556	5.8923	226.7959	7.22
362	nelli_ch	nelli_ch_rise_5_87	13.1123	161.3699	344.1556	5.8723	226.534	7.24
363	nelli_ch	nelli_ch_rise_5_85	13.1123	161.3699	344.1556	5.8523	226.2725	7.26
364	nelli_ch	nelli_ch_rise_5_83	13.1123	161.3699	344.1556	5.8323	226.0112	7.28
365	nelli_ch	nelli_ch_rise_5_81	13.1123	161.3699	344.1556	5.8123	225.7503	7.3
366	nelli_ch	nelli_ch_rise_5_79	13.1123	161.3699	344.1556	5.7923	225.4896	7.32
367	nelli_ch	nelli_ch_rise_5_77	13.1123	161.3699	344.1556	5.7723	225.2293	7.34
368	nelli_ch	nelli_ch_rise_5_75	13.1123	161.3699	344.1556	5.7523	224.9692	7.36
369	nelli_ch	nelli_ch_rise_5_73	13.1123	161.3699	344.1556	5.7323	224.7095	7.38
370	nelli_ch	nelli_ch_rise_5_71	13.1123	161.3699	344.1556	5.7123	224.4501	7.4
371	nelli_ch	nelli_ch_rise_5_69	13.1123	161.3699	344.1556	5.6923	224.1909	7.42
372	nelli_ch	nelli_ch_rise_5_67	13.1123	161.3699	344.1556	5.6723	223.9321	7.44
373	nelli_ch	nelli_ch_rise_5_65	13.1123	161.3699	344.1556	5.6523	223.6735	7.46
374	nelli_ch	nelli_ch_rise_5_63	13.1123	161.3699	344.1556	5.6323	223.4153	7.48
375	nelli_ch	nelli_ch_rise_5_61	13.1123	161.3699	344.1556	5.6123	223.1573	7.5
376	nelli_ch	nelli_ch_rise_5_59	13.1123	161.3699	344.1556	5.5923	222.8997	7.52
377	nelli_ch	nelli_ch_rise_5_57	13.1123	161.3699	344.1556	5.5723	222.6423	7.54
378	nelli_ch	nelli_ch_rise_5_55	13.1123	161.3699	344.1556	5.5523	222.3852	7.56
379	nelli_ch	nelli_ch_rise_5_53	13.1123	161.3699	344.1556	5.5323	222.1285	7.58
380	nelli_ch	nelli_ch_rise_5_51	13.1123	161.3699	344.1556	5.5123	221.872	7.6
381	nelli_ch	nelli_ch_rise_5_49	13.1123	161.3699	344.1556	5.4923	221.6159	7.62
382	nelli_ch	nelli_ch_rise_5_47	13.1123	161.3699	344.1556	5.4723	221.36	7.64
383	nelli_ch	nelli_ch_rise_5_45	13.1123	161.3699	344.1556	5.4523	221.1044	7.66
384	nelli_ch	nelli_ch_rise_5_43	13.1123	161.3699	344.1556	5.4323	220.8491	7.68
385	nelli_ch	nelli_ch_rise_5_41	13.1123	161.3699	344.1556	5.4123	220.5941	7.7
386	nelli_ch	nelli_ch_rise_5_39	13.1123	161.3699	344.1556	5.3923	220.3394	7.72
387	nelli_ch	nelli_ch_rise_5_37	13.1123	161.3699	344.1556	5.3723	220.085	7.74
388	nelli_ch	nelli_ch_rise_5_35	13.1123	161.3699	344.1556	5.3523	219.8309	7.76
389	nelli_ch	nelli_ch_rise_5_33	13.1123	161.3699	344.1556	5.3323	219.5771	7.78
390	nelli_ch	nelli_ch_rise_5_31	13.1123	161.3699	344.1556	5.3123	219.3236	7.8
391	nelli_ch	nelli_ch_rise_5_29	13.1123	161.3699	344.1556	5.2923	219.0704	7.82
392	nelli_ch	nelli_ch_rise_5_27	13.1123	161.3699	344.1556	5.2723	218.8174	7.84
393	nelli_ch	nelli_ch_rise_5_25	13.1123	161.3699	344.1556	5.2523	218.5648	7.86
394	nelli_ch	nelli_ch_rise_5_23	13.1123	161.3699	344.1556	5.2323	218.3125	7.88
395	nelli_ch	nelli_ch_rise_5_21	13.1123	161.3699	344.1556	5.2123	218.0604	7.9
396	nelli_ch	nelli_ch_rise_5_19	13.1123	161.3699	344.1556	5.1923	217.8086	7.92
397	nelli_ch	nelli_ch_rise_5_17	13.1123	161.3699	344.1556	5.1723	217.5571	7.94
398	nelli_ch	nelli_ch_rise_5_15	13.1123	161.3699	344.1556	5.1523	217.306	7.96
399	nelli_ch	nelli_ch_rise_5_13	13.1123	161.3699	344.1556	5.1323	217.0551	7.98
400	nelli_ch	nelli_ch_rise_5_11	13.1123	161.3699	344.1556	5.1123	216.8045	8
401	nelli_ch	nelli_ch_rise_5_09	13.1123	161.3699	344.1556	5.0923	216.5541	8.02
402	nelli_ch	nelli_ch_rise_5_07	13.1123	161.3699	344.1556	5.0723	216.3041	8.04
403	nelli_ch	nelli_ch_rise_5_05	13.1123	161.3699	344.1556	5.0523	216.0544	8.06
404	nelli_ch	nelli_ch_rise_5_03	13.1123	161.3699	344.1556	5.0323	215.8049	8.08
405	nelli_ch	nelli_ch_rise_5_01	13.1123	161.3699	344.1556	5.0123	215.5558	8.1
406	nelli_ch	nelli_ch_rise_4_99	13.1123	161.3699	344.1556	4.9923	215.3069	8.12
407	nelli_ch	nelli_ch_rise_4_97	13.1123	161.3699	344.1556	4.9723	215.0583	8.14
408	nelli_ch	nelli_ch_rise_4_95	13.1123	161.3699	344.1556	4.9523	214.81	8.16
409	nelli_ch	nelli_ch_rise_4_93	13.1123	161.3699	344.1556	4.9323	214.562	8.18
410	nelli_ch	nelli_ch_rise_4_91	13.1123	161.3699	344.1556	4.9123	214.3142	8.2
411	nelli_ch	nelli_ch_rise_4_89	13.1123	161.3699	344.1556	4.8923	214.0668	8.22
412	nelli_ch	nelli_ch_rise_4_87	13.1123	161.3699	344.1556	4.8723	213.8196	8.24
413	nelli_ch	nelli_ch_rise_4_85	13.1123	161.3699	344.1556	4.8523	213.5728	8.26
414	nelli_ch	nelli_ch_rise_4_83	13.1123	161.3699	344.1556	4.8323	213.3262	8.28
415	nelli_ch	nelli_ch_rise_4_81	13.1123	161.3699	344.1556	4.8123	213.0799	8.3
416	nelli_ch	nelli_ch_rise_4_79	13.1123	161.3699	344.1556	4.7923	212.8339	8.32
417	nelli_ch	nelli_ch_rise_4_77	13.1123	161.3699	344.1556	4.7723	212.5881	8.34
418	nelli_ch	nelli_ch_rise_4_75	13.1123	161.3699	344.1556	4.7523	212.3427	8.36
419	nelli_ch	nelli_ch_rise_4_73	13.1123	161.3699	344.1556	4.7323	212.0975	8.38
420	nelli_ch	nelli_ch_rise_4_71	13.1123	161.3699	344.1556	4.7123	211.8526	8.4
421	nelli_ch	nelli_ch_rise_4_69	13.1123	161.3699	344.1556	4.6923	211.608	8.42
422	nelli_ch	nelli_ch_rise_4_67	13.1123	161.3699	344.1556	4.6723	211.3637	8.44
423	nelli_ch	nelli_ch_rise_4_65	13.1123	161.3699	344.1556	4.6523	211.1197	8.46
424	nelli_ch	nelli_ch_rise_4_63	13.1123	161.3699	344.1556	4.6323	210.8759	8.48
425	nelli_ch	nelli_ch_rise_4_61	13.1123	161.3699	344.1556	4.6123	210.6325	8.5
426	nelli_ch	nelli_ch_rise_4_59	13.1123	161.3699	344.1556	4.5923	210.3893	8.52
427	nelli_ch	nelli_ch_rise_4_57	13.1123	161.3699	344.1556	4.5723	210.1464	8.54
428	nelli_ch	nelli_ch_rise_4_55	13.1123	161.3699	344.1556	4.5523	209.9037	8.56
429	nelli_ch	nelli_ch_rise_4_53	13.1123	161.3699	344.1556	4.5323	209.6614	8.58
430	nelli_ch	nelli_ch_rise_4_51	13.1123	161.3699	344.1556	4.5123	209.4193	8.6
431	nelli_ch	nelli_ch_rise_4_49	13.1123	161.3699	344.1556	4.4923	209.1775	8.62
432	nelli_ch	nelli_ch_rise_4_47	13.1123	161.3699	344.1556	4.4723	208.936	8.64
433	nelli_ch	nelli_ch_rise_4_45	13.1123	161.3699	344.1556	4.4523	208.6948	8.66
434	nelli_ch	nelli_ch_rise_4_43	13.1123	161.3699	344.1556	4.4323	208.4538	8.68
435	nelli_ch	nelli_ch_rise_4_41	13.1123	161.3699	344.1556	4.4123	208.2131	8.7
436	nelli_ch	nelli_ch_rise_4_39	13.1123	161.3699	344.1556	4.3923	207.9727	8.72
437	nelli_ch	nelli_ch_rise_4_37	13.1123	161.3699	344.1556	4.3723	207.7326	8.74
